12.1.700123 cert_ms30_oct19,1.106708 cert_ms23
01D12834D9DBF303,01D0631BCC791704
2ECF,27C3
4474,2E8A
46D5,3488
4887,3A0E
4C0D,3DDA
4DB4,3F83
503D,41E4
3D84,4455
3AC8,4A08
2ED0,4BD7
5466,4F14
40AA,5247
529E,54E9
56D2,27C4
56D3,27C6
56E5,27D8
1265,1598
56E6,27D9
56E7,27DA
56E8,27DB
56E9,27DC
56EA,27DD
56EB,27DE
56EC,27DF
56ED,27E0
56EE,27E1
56EF,27E2
56F0,27E3
2F1A,27EE
5071,27EF
5077,27F0
56FA,27F1
56FB,27F2
56FC,27F3
5079,27F4
56FD,27F5
56FE,27F6
5700,27F7
5701,27F8
5702,27F9
4475,2E8B
4476,2E8C
4478,2E8E
4479,2E8F
2ED6,2E90
2EDD,2E91
2ED7,2E92
2EDE,2E93
2ED8,2E94
2EDB,2E95
2EDC,2E96
2EE3,2E97
2ED9,2E98
2EDA,2E99
2EE0,2E9A
2F30,2E9B
2EE2,2E9C
2EE1,2E9D
2EE4,2E9E
2F32,2E9F
447A,2EA0
447B,2EA1
447C,2EA2
447D,2EA3
447E,2EA4
447F,2EA5
2EE8,2EA6
2EDF,2EA7
2F33,2EA8
11C9,14FB
11E4,1516
1263,1596
2EEF,284C
00D8,01AF
00D5,01AC
00DB,01B2
1202,1564
1205,1567
11FF,1561
40B5,1A6B
2EF0,2EA9
2EF1,2EAA
2EF2,2EAB
2EF3,2EAC
1203,1565
00DE,01B5
16B0,1B8F
16AF,1B8E
11C5,14F7
1219,157C
11CC,14FE
11F3,1525
121E,1A45
121A,157D
11CE,1500
121B,159E
121C,157E
11C6,14F8
11CD,14FF
1222,1A55
11D2,1504
11DA,150C
11EC,151E
121F,15B1
121D,15B3
1221,15B2
4480,2EAD
4481,2EAE
2F27,2EC3
2F28,2EC4
2F29,2EC5
2F2A,2EC6
2F2B,2EC7
2F2C,2EC8
2F2D,2EC9
2F2E,2ECA
2F2F,2ECB
2F31,2ECC
2F4A,2ECD
4484,2ECE
2F4E,2ECF
4485,2ED0
4486,2ED1
2F51,2ED2
4487,2ED3
4488,2ED4
4489,2ED5
448A,2ED6
448B,2ED7
448C,2ED8
448D,2ED9
448E,2EDA
448F,2EDB
3AEE,2EDC
4483,2EBB
4490,2EDD
4491,2EDE
4492,2EDF
4493,2EE0
4494,2EE1
4495,2EE2
4496,2EE3
2F11,2EAF
3ADE,2EB0
3ADF,2EB1
2F0B,2EB2
3ADD,2EB3
2F07,2EB4
2F08,2EB5
2F09,2EB6
2F12,2EB7
2F13,2EB8
2F14,2EB9
4497,2EE4
4482,2EBA
4498,2EE5
4499,2EE6
449A,2EE7
449B,2EE8
2F26,2EC2
2F1E,2EBE
2F76,2EE9
2F77,2EEA
2F78,2EEB
2F79,2EEC
2F7A,2EED
2F7B,2EEE
2F7C,2EEF
2F7D,2EF0
2F7E,2EF1
2F7F,2EF2
2F80,2EF3
449C,2EF4
449D,2EF5
449E,2EF6
449F,2EF7
44A0,2EF8
44A1,2EF9
44A2,2EFA
44A3,2EFB
44A4,2EFC
46D6,3489
46D7,348A
46D9,348C
46DA,348D
40B2,348E
46DB,348F
46DC,3490
46DD,3491
40B0,3492
40B1,3493
46DE,3494
3AD1,3495
46DF,3496
46E0,3497
0113,01E6
0112,01E5
11ED,151F
11E8,151A
11E7,1519
11EE,1520
11E5,1517
11E6,1518
1204,1566
1223,1A54
46E1,3498
46E2,3499
46E3,349A
46E4,349B
46E5,349C
46E6,349D
46E7,349E
46E8,349F
46E9,34A0
46EA,34A1
46EB,34A2
46EC,34A3
46EF,34AC
46F0,34AD
46F1,34AE
46F2,34AF
46F3,34B0
46F4,34B1
46F5,34B2
46F6,34B3
40D9,34B4
2F66,34B5
46F7,34B6
46F8,34B7
46F9,34B8
2F69,34B9
46FA,34BA
46FB,34BB
46FC,34BC
46FD,34BD
46FE,34BE
46FF,34BF
4700,34C0
3AE0,2EBC
2F0C,34A5
2F10,2EBD
2F06,34A4
2F0E,34C1
37E8,3298
46EE,34A8
2F71,34A9
3D53,34C2
4701,34C3
4702,34C3
3AE1,34A7
4703,34C5
40E9,34C6
2F24,2EC0
2F25,2EC1
4704,34C7
4705,34C8
4706,34C9
4707,34CA
40ED,34CB
4708,34CC
4709,34CD
470A,34CE
470B,34CF
470C,34D0
470D,34D1
4888,3A0F
4889,3A10
488B,3A12
488C,3A13
3AD0,3A14
3ACF,3A15
3ACE,3A16
488D,3A17
010A,01DD
1268,159B
488E,3A18
1207,1569
11D7,1509
158A,1A56
11C7,14F9
488F,3A19
4890,3A1A
48A4,3A2D
48A5,3A2E
48A6,3A2F
48A7,3A30
48A8,3A31
3DC7,3A32
3DC8,3A33
48A9,3A34
48AA,3A35
3DC3,3A36
48AB,3A37
48AC,3A38
48AD,3A39
48AE,3A3A
48AF,3A3B
48B0,3A3C
48B1,3A3D
48B2,3A3E
48B3,3A3F
3DBF,3A40
40CA,3A41
2F57,3A42
48B4,3A43
48B5,3A44
48B6,3A45
3DC0,3A46
48B7,3A47
48B8,3A48
48B9,3A49
48BA,3A4A
48BB,3A4B
48BC,3A4C
48BD,3A4D
48BE,3A4E
48BF,3A4F
48C0,3A50
48C1,3A51
48C2,3A52
48C3,3A53
48C4,3A54
48C5,3A55
48C6,3A56
48C7,3A57
48C8,3A58
48C9,3A59
48CA,3A5A
48CB,3A5B
48CC,3A5C
48CD,3A5D
48CE,3A5E
48CF,3A5F
48D0,3A60
48D1,3A61
48D2,3A62
48D3,3A63
48D4,3A64
48D5,3A65
48D6,3A66
48D7,3A67
48D8,3A68
48D9,3A69
48DA,3A6A
48DB,3A6B
48DC,3A6C
48DD,3A6D
48DE,3A6E
48DF,3A6F
48E0,3A70
48E1,3A71
48E2,3A72
48E3,3A73
48E4,3A74
48E5,3A75
48E6,3A76
48E7,3A77
48E8,3A78
48E9,3A79
48EA,3A7A
48EB,3A7B
48EC,3A7C
48ED,3A7D
48EE,3A7E
48EF,3A7F
48F0,3A80
48F1,3A81
48F2,3A82
48F3,3A83
48F4,3A84
48F5,3A85
48F6,3A86
48F7,3A87
48F8,3A88
48F9,3A89
48FA,3A8A
48FB,3A8B
48FC,3A8C
48FD,3A8D
48FE,3A8E
48FF,3A8F
4900,3A91
4901,3A92
3AEF,3A93
4902,3A94
4903,3A95
4904,3A96
4905,3A97
4906,3A98
4907,3A99
4908,3A9A
4909,3A9B
490A,3A9C
490B,3A9D
3AE3,3A9E
490C,3A9F
490D,3AA0
490E,3AA1
490F,3AA2
4910,3AA3
4911,3AA4
4912,3AA5
4913,3AA6
4914,3AA7
4915,3AA8
4916,3AA9
4917,3AAA
4918,3AAB
4919,3AAC
4C0E,3DDB
4C0F,3DDC
4C11,3DDE
0118,01E6
1224,1580
4C12,3DDF
4C1B,3DE7
4C1C,3DE8
4C1D,3DE9
4C1E,3DEA
4C1F,3DEB
4C20,3DEC
4C21,3DED
4C22,3DEE
4C23,3DEF
4C24,3DF0
4C25,3DF1
2F4B,3DF2
3DCE,3DF3
2F4D,3DF4
2F4C,3DF5
3DCF,3DF6
4C26,3DF7
3DCC,3DF8
4C27,3DF9
3DCD,3DFA
4C28,3DFB
2F4F,3DFC
4C29,3DFD
4C2A,3DFE
4C2B,3DFF
4C2C,3E00
4C2D,3E01
4C2E,3E02
4C2F,3E03
4C30,3E04
4C31,3E05
4C32,3E06
4C35,3E09
4C36,3E0A
4C37,3E0B
4C38,3E0C
4C39,3E0D
4C3A,3E0E
4C3B,3E0F
4C3C,3E10
4DB5,3F84
4DB6,3F85
4DB8,3F87
4DB9,3F88
131C,15D2
1452,19C5
13FB,196E
339B,317F
4DC5,3F94
130A,15B5
4DC6,3F95
4DC7,3F96
4DC8,3F97
4DC9,3F98
4DCA,3F99
4DE1,3FAC
4DE2,3FAD
4DE3,3FAE
4DE4,3FAF
4DE5,3FB0
4DE6,3FB1
4DE7,3FB2
4DE8,3FB3
4DE9,3FB4
4DEA,3FB5
4DEB,3FB6
4DEC,3FB7
4DED,3FB8
4DEE,3FB9
3DCA,3FBA
4DEF,3FBB
4DF0,3FBC
4DF1,3FBD
4DF2,3FBE
4DF3,3FBF
4DF4,3FC0
4DF5,3FC1
4DF6,3FC2
4DF7,3FC3
4DF8,3FC4
4DF9,3FC5
4DFA,3FC6
4DFB,3FC7
4DFC,3FC8
4DFD,3FC9
4DFE,3FCA
4DFF,3FCB
4E00,3FCC
4DB3,3F82
4E01,3FCD
4E02,3FCF
4E03,3FD0
4E04,3FD1
4E05,3FD2
4E07,3FD7
4E08,3FD8
4E09,3FD9
4E0A,3FDA
4E0B,3FDB
4E0C,3FDC
4E0D,3FDD
503E,41E5
503F,41E6
5041,41E8
1266,1599
1A1F,1F91
198F,1EFF
5048,41F0
5049,41F1
504A,41F2
504B,41F3
504C,41F4
504D,41F5
504E,41F6
504F,41F7
5050,41F8
5051,41F9
5052,41FA
4895,3A1F
4DD1,3FA0
4894,3A1E
4DD6,3FA5
5053,41FB
4DCF,3F9E
5054,41FC
4DCE,3F9D
489E,3A28
4DD7,3FA6
5055,41FD
4FDB,417E
3AE6,41FE
5056,41FF
5057,4200
2F60,4201
2F5B,4202
40D0,4203
40CE,4204
5058,4205
5059,4206
505A,4207
3AE7,4208
505B,4209
505C,420A
505D,420B
505E,420C
40C9,420D
505F,420E
5060,420F
3AE9,4210
5061,4211
5062,4212
40D2,4213
5063,4214
5064,4215
5065,4216
5066,4217
5067,4218
5068,4219
5069,421A
506A,421B
506B,421C
503B,41E2
503C,41E3
5078,4227
507A,4228
507B,4229
507C,422A
507D,422B
3D85,4456
3D86,45DB
3D88,45DD
3D89,4608
3D8A,461D
3D8B,4628
3D8C,4632
3D8D,463D
3D8E,4643
3D8F,4662
3D90,4686
3D91,469F
3D92,46A4
3D93,46AD
3D94,46BE
3D95,46C7
3D96,46CF
3D97,46D0
3D98,4703
11FE,4711
3D99,476D
3D9A,477A
3D9B,4791
3D9C,479E
3D9D,47A1
3D9E,47A4
3D9F,47A7
3DA0,47AA
3DA1,47AD
3DA2,47B1
3AE2,47BA
3DA3,47CD
3DA4,47E5
3DA5,47F2
2F16,481A
2F19,4849
3DA6,484E
3DA7,4853
2F72,4865
2F18,486D
2F1F,4885
3DA8,4897
3DA9,4899
3DAA,489E
3DAB,48A0
3DAC,48A5
3DAD,48A6
3DAE,48A8
3DAF,48AD
1AC0,202E
1757,1C50
3DB0,48AF
3DB1,48B1
3DB2,48B3
3DB3,48B4
3DB4,48B6
3DB5,48B7
2F48,48B9
3DB6,48BA
2F49,48BC
3DB7,48BD
3DB8,48BF
3DB9,48C1
3DBA,48C3
3DBB,48C4
3DBC,48C6
3DBD,48C7
3DBE,48C9
3DC1,48D1
3DC2,48D3
3DC4,48D7
3DC5,48D9
3DC6,48DB
3DC9,48E1
3DCB,48E6
3DD0,45C3
3DD1,45C4
3DD2,45C7
3DD3,45C8
3DD4,48EF
3DD5,490E
3DD6,4918
3DD7,4923
3DD8,492F
3DD9,4934
3DDA,493D
3DDB,4950
3DDC,495D
3DDD,499F
3DDE,49A0
3DDF,49A1
2F82,49BA
3DE0,49CA
3DE1,49E4
2F81,49F2
3DE2,4A00
3DE3,4A01
3DE4,4A02
3DE5,4A03
3DE6,4A07
3AC9,4A09
3ACA,4B0D
3ACC,4B0F
3ACD,4B4D
3AD2,4B81
3AD3,4B85
3AD4,4B88
3AD5,4B8B
3AD6,4B8F
3AD7,4B92
3AD8,4B95
3AD9,4B98
3ADA,4B9B
3ADB,4B9E
3ADC,4BA1
3AE4,4BA3
3AE5,4BAA
3AE8,4BBB
3AEA,4BBF
3AEB,4BC5
3AEC,4B0A
3AED,4B0C
3AF0,4BCD
3AF1,4BCE
3AF2,4BCF
3AF3,4BD1
3AF4,4BD2
3AF5,4BD6
2ED1,4BD8
2ED2,4CD2
2ED4,4CD4
2ED5,4CD6
2EE5,4D16
2EE6,4D20
2EE7,4D44
2EE9,4D46
2EEA,4D4F
2EEB,4D54
2EEC,4D59
2EED,4D6A
2EEE,4D78
158B,1A57
2EF4,4D7D
2EF5,4D8C
2EF6,4D9A
2EF7,4DA6
2EF8,4DA7
2EF9,4DAD
2EFA,4DBA
2EFB,4DC2
2EFC,4DCA
2EFD,4DCD
2EFE,4DD0
2EFF,4DD4
2F00,4DD7
2F01,4DDB
2F02,4DDE
2F03,4DE2
2F04,4DE6
2F05,4DE9
1311,4441
2F0A,4DED
2F0D,4DEF
2F0F,4DF8
2F15,4DFA
2F17,4DFC
2F1B,4E08
2F1C,4E10
2F1D,4E20
2F20,4E2B
2F21,4E41
2F22,4E46
2F23,4E58
2F34,4E70
2F35,4E76
2F36,4E78
2F37,4E79
2F38,4E7C
2F39,4E7D
2F3A,4E7F
2F3B,4E80
2F3C,4E82
2F3D,4E84
2F3E,4E86
2F3F,4E88
2F40,4E8A
2F41,4E8C
2F42,4E8E
2F43,4E90
2F44,4E92
2F45,4E94
2F46,4E95
2F47,4E97
2F50,4E9F
2F52,4EA1
2F53,4EA2
2F54,4EA3
2F55,4EA5
2F56,4EA7
2F58,4EA9
2F59,4EAF
2F5A,4EB4
2F5C,4EBB
2F5D,4EBD
2F5E,4EC2
2F5F,4EC7
2F61,4ECD
2F62,4ECE
2F63,4ECF
2F64,4ED1
2F65,4ED6
2F67,4EDA
2F6A,4CB7
2F6B,4CBC
2F6C,4CBD
2F6D,4CBF
2F6E,4EDC
2F6F,4EE3
2F70,4EF0
2F73,4EF5
2F74,4F04
2F75,4F09
2F83,4F0E
2F84,4F0F
2F85,4F10
5467,4F15
5468,50A3
546A,50A5
546B,50A6
546C,50E0
4DC3,50E9
4DC4,50EE
4DBF,50F3
4DC1,50F8
4DC0,50FD
546D,5102
546E,510D
546F,511C
5470,512B
5471,5138
5472,513B
5473,513F
5474,5142
5475,5145
5476,5148
5477,514B
5478,514E
5479,5150
547A,5153
547B,5156
547C,5159
547D,515C
547E,515F
547F,5162
46ED,5166
5480,517A
5481,5189
5482,518E
5483,5199
5484,519B
40CB,519D
5485,51A1
40CD,51A5
5486,51A7
40CC,51AB
5487,51AD
5488,51AF
5489,51B2
548A,51B6
548B,51BA
548C,51C0
548D,51C4
548E,5076
548F,5079
5490,507C
5491,507D
5492,507E
5493,5081
5494,5082
5495,5084
5496,51C7
5497,51EA
5498,51FD
5499,5210
549A,521A
549B,5225
549C,522A
549D,522F
549E,5230
549F,523E
54A0,523F
54A1,5240
54A2,5241
54A3,5242
54A4,5246
40AB,5248
40AC,52FE
40AE,5300
40AF,5301
40B3,5324
40B4,532B
40B6,535B
40B7,535F
40B8,536A
40B9,536B
40BA,536C
40BB,536F
40BC,5372
40BD,5375
40BE,5378
40BF,537A
40C0,537D
1264,5380
40C1,541C
40C2,5427
40C3,5441
40C4,544A
40C5,5452
40C6,5460
3320,2A76
40C7,546B
40C8,5479
40CF,5482
40D1,5484
40D3,5488
40D4,548A
40D5,548C
40D6,548F
40D7,5491
40D8,5493
40DA,52D7
40DB,52DF
40DC,52E0
40DD,52E3
40DE,52E4
40DF,52E7
40E0,52E8
40E1,52EB
40E2,5495
40E3,54A2
40E4,54AB
40E5,54C2
40E6,54C7
40E7,54CC
40E8,54D1
40EA,54D6
40EB,54D7
40EC,54DC
40EE,54E0
40EF,54E1
40F0,54E2
40F1,54E3
40F2,54E4
40F3,54E8
529F,54EA
52A0,5597
52A2,5599
4DC2,55A8
52A3,55AA
52A4,55E6
4DBA,55EE
52A5,55F0
52A6,55FB
52A7,5600
52A8,5605
52A9,560A
52AA,560F
52AB,5614
52AC,5619
52AD,561E
52AE,5623
52AF,5628
52B0,5699
52B1,56C5
52B2,56CF
52B3,56D2
52B4,56D5
52B5,56D8
52B6,56DA
52B7,56DB
52B8,56DE
52B9,56E1
52BA,56E4
52BB,56E7
52BC,5583
52BD,5589
52BE,56EC
52BF,56F5
52C0,56FF
52C1,5709
52C2,5713
52C3,571D
52C4,571E
52C5,5720
52C6,5721
52C7,5725
5721,2832
3C7C,2C9D
326B,2C9E
359B,2C9F
3C7D,2B03
3C7E,2B04
3C7F,2B05
3C80,2B06
3C81,2B07
3C82,2B08
3C83,2B09
3C84,2B0A
158C,1A58
3C85,2CA0
3C86,2CA1
3192,2850
3279,2CA2
5801,2D39
5802,2D3A
5803,2D3B
5816,2D55
5817,2D56
581D,2D5C
5820,2D5F
5823,2D62
5826,2D65
5829,2D68
582A,2D69
582B,2D6A
583B,2D7F
583C,2D80
5842,2D86
5843,2D87
5849,2D8D
584A,2D8E
584C,2D90
584D,2D91
391D,2E21
391E,2E22
524C,2E49
57C2,2C13
3A9D,2E57
527F,2E58
5280,2E59
527E,2E5B
5853,2E70
5854,2E71
35AA,2E72
575B,2B7E
5863,2E87
44EC,2F45
44ED,2F46
44EE,2F47
44EF,2F48
457C,3016
3106,302E
235B,26AA
458E,303F
45A3,3051
45AB,3059
45BB,3069
45CB,3079
45CC,307A
45CD,307B
45D8,3086
3748,308C
3386,287A
222C,2525
3749,308D
130C,15B7
3387,287B
374A,308E
11DC,150E
45DE,30A2
378B,30A3
45DF,30A4
14A8,1A1A
1580,1A4A
3193,30A5
3185,30F6
3186,30F7
3187,30F8
3188,30F9
3189,30FA
318A,30FB
318B,30FC
318C,30FD
318D,30FE
318E,30FF
3194,3103
3385,2879
1C35,2199
130B,15B6
3388,287C
042C,04EE
042D,04EF
0162,0231
042E,04F0
042F,04F1
0430,04F2
0268,0335
0269,0336
015C,022B
026A,0337
026B,0338
026C,0339
048D,054F
048E,0550
048F,0551
0490,0552
0491,0553
13FA,196D
1337,18AA
1338,18AB
13FC,196F
13FD,1970
1478,19EB
131B,15D1
1479,19EC
147A,19ED
13C1,1934
13C2,1935
133B,18AE
15C5,1A6D
015E,022D
4220,1A6E
15C7,1A6F
05FA,06B5
339A,317E
339C,3180
33BF,319F
33C0,31A0
13ED,1960
13EF,1962
33CC,31AC
33CD,31AD
33CE,31AE
33CF,31AF
33D6,31B6
33D7,31B7
166D,1B51
33D8,31B8
1430,19A3
131D,15D3
1431,19A4
05F7,06B2
05F8,06B3
05F9,06B4
16D1,1BB0
16BE,1B9D
16BD,1B9C
1CF3,2251
1CF4,2252
1CF5,2253
1CF6,2254
1CF7,2255
1CF8,2256
1CF9,2257
193A,1E45
16A6,1B85
16A7,1B86
0E75,11A7
1CFA,2258
1CFB,2259
1CFC,225A
1CFD,225B
1CFE,225C
1CFF,225D
1940,1E4B
18B9,1DBF
1941,1E4C
1D00,225E
1D01,225F
1879,1D81
16A2,1B81
187A,1D82
16A8,1B87
16A9,1B88
187B,1D83
187C,1D84
0C09,0F71
187D,1D85
187E,1D86
187F,1D87
1880,1D88
1881,1D89
16B3,1B92
14B1,1A20
18AC,1DB2
18AD,1DB3
18AE,1DB4
18AF,1DB5
18B0,1DB6
18B1,1DB7
0D0B,106C
18B2,1DB8
18B3,1DB9
18B4,1DBA
18B5,1DBB
18B6,1DBC
18B7,1DBD
18B8,1DBE
1937,1E41
14BC,1E42
1938,1E43
1939,1E44
0DC6,1109
193B,1E46
193C,1E47
193D,1E48
193E,1E49
193F,1E4A
1985,1EF5
1986,1EF6
1987,1EF7
1988,1EF8
1989,1EF9
198A,1EFA
198B,1EFB
198C,1EFC
198D,1EFD
198E,1EFE
1990,1F00
1991,1F01
1992,1F02
16F4,1BD2
1993,1F03
19D3,1F46
19D4,1F47
19D5,1F48
19D6,1F49
19D7,1F4A
19D8,1F4B
19D9,1F4C
19DA,1F4D
0D73,10C8
19DB,1F4E
19DC,1F4F
19DD,1F50
19DE,1F51
19DF,1F52
19E0,1F53
1AE2,204F
1AE3,2050
1AE4,2051
1AE5,2052
1AE6,2053
1AE7,2054
1AE8,2055
1AE9,2056
1AEA,2057
1AEB,2058
1AEC,2059
1DA0,22FD
1DA1,242F
1DA2,2430
1DA3,2431
1DA4,2432
1DA5,2433
1DA6,2434
1DA7,2435
1DA8,2436
1DA9,2437
1DAA,2438
1DAB,2300
1DAC,2301
1DAD,2302
1DAE,2439
1220,157F
1DAF,22FE
1B4D,20B8
1B1D,2088
1B4E,20B9
1B20,208B
0E24,115F
1B4F,20BA
1B50,20BB
1B51,20BC
1B52,20BD
1B53,20BE
1B26,2091
1B54,20BF
1B7B,20E6
1B7C,20E7
1B7D,20E8
1B7E,20E9
1B7F,20EA
1B80,20EB
1B81,20EC
1B82,20ED
1B83,20EE
1B84,20EF
1B85,20F0
1B86,20F1
1807,1D11
1808,1D12
1809,1D13
180A,1D14
180B,1D15
16AA,1B89
16AB,1B8A
180C,1D16
180D,1D17
180E,1D18
180F,1D19
1317,15CD
1810,1D1A
1811,1D1B
1EDF,31BD
1EE0,31BE
1EE1,31BF
1EE2,31C0
1EE3,31C1
1EE4,31C2
1EE5,31C3
1EE6,31C4
1A1A,1F8C
1EE7,31C5
1EE8,31C6
1EE9,31C7
1C3C,21A0
1B1C,2087
1B1E,2089
1B1F,208A
0E51,1185
1B21,208C
1B22,208D
1B23,208E
1B24,208F
1B25,2090
1B27,2092
1EBA,31F5
1EBB,31F6
1EBC,31F7
1EBD,31F8
1EBE,31F9
1EBF,31FA
1EC0,31FB
1EC1,31FC
1EC2,31FD
16A1,1B80
16A3,1B82
16A4,1B83
16A5,1B84
0B75,0EE1
16AC,1B8B
16AD,1B8C
16AE,1B8D
16B1,1B90
16B2,1B91
1A16,1F88
1A17,1F89
1A18,1F8A
1A19,1F8B
1A1B,1F8D
1A1C,1F8E
1A1D,1F8F
1A1E,1F90
1A20,1F92
1A21,1F93
1A22,1F94
178B,1C96
178C,1C97
178D,1C98
178E,1C99
178F,1C9A
1790,1C9B
1791,1C9C
1792,1C9D
1793,1C9E
1794,1C9F
1795,1CA0
1313,15C9
1796,1CA1
1797,1CA2
1E34,24A1
1E35,24A2
1E36,24A3
1E37,24A4
1E38,24A5
1E39,24A6
1E3A,24A7
1E3B,24A8
1E3C,24A9
1E3D,24AA
1E3E,24AB
1E3F,24AC
1E40,24AD
1E41,24AE
1E42,24AF
342A,3219
4619,321A
461B,3222
39DF,33B2
126F,15A2
39E7,33BB
1271,15A4
1270,15A3
39EF,33C3
456C,3006
456D,3007
456E,3008
456F,3009
4570,300A
4571,300B
4572,300C
4573,300D
4574,300E
4640,33CE
4641,33CF
4642,33D0
464A,33DB
464B,33DC
464C,33DD
39A9,33DE
4653,33E6
3C23,3351
3C24,3352
4657,33EB
4658,33EC
4659,33ED
465A,33EE
4666,33FA
4667,33FB
4668,33FC
4673,3407
4678,340C
467C,3410
467F,3413
4682,3416
3830,324D
3831,324E
3D3D,3267
3D46,3273
37C5,3274
37F5,3283
37F6,3284
37F7,3285
3D3C,3292
37B2,32A5
37C4,32B4
37C6,327D
37D9,32BF
37DA,32C0
37DB,32C1
3847,32C8
3848,32C9
3849,32CA
387C,32FA
387D,32FB
387E,32FC
3896,3314
3897,3315
3898,3316
4685,3419
461D,3323
461E,3324
4689,341D
468F,3423
4699,342D
469C,3430
39C3,3399
39C4,339A
39C5,339B
3977,3386
3978,3387
3A7D,3433
3A81,3437
3A84,343A
3A87,343D
3A8A,3440
3A8D,3443
3A90,3446
3A93,3449
3A96,344C
3A99,344F
469F,3452
46A0,3453
46BE,3472
46C7,347B
46C8,347C
46D1,3485
4734,34FB
4735,34FC
4736,34FD
4737,34FE
4738,34FF
4739,3500
473A,3501
473B,3502
473C,3503
473D,3504
473E,3505
47B8,35B9
4212,35F9
47EF,360C
47FC,3619
47FD,361A
4202,3625
420E,3631
4808,3635
3C72,3636
4809,3640
480A,3641
0A4E,0E5B
07DE,0C0C
07DF,0E5C
012A,01F9
07E6,0C14
07E7,0C15
07E8,0C16
07EA,0C18
07EB,0C19
07EC,0C1A
07ED,0C1B
07EE,0C1C
07EF,0C1D
07F0,0E5F
07F1,0E60
07DD,0C0B
07E0,0C0E
07E1,0C0F
07E2,0C10
07E3,0C11
07E4,0C12
07E5,0C13
07E9,0C17
326A,29DD
326C,3642
326D,29DE
326E,29DF
326F,29E0
3270,3643
3271,3644
3272,3645
3273,3646
3275,3647
3276,3648
3277,3649
3278,2A03
327A,364A
327B,364B
3599,3656
359A,3657
359C,3658
