12.1.700123 cert_ms30_oct19,1.106708 cert_ms23
359D,3659
359E,365A
359F,365B
35A0,2B82
35A1,2B7F
35A2,2B80
35A3,2B81
35A4,365C
35A5,365D
35A6,365E
35A7,365F
35A8,3660
35A9,3661
35AB,3662
1582,1A4C
35AC,3663
344A,3664
3651,371F
3652,3720
3653,3721
3654,3722
3655,3723
3656,3724
3657,3725
3658,3726
3659,3727
365A,3728
365B,3729
365C,372A
365D,372B
365E,28DB
365F,372C
42B3,28BE
42B4,3816
42B5,3817
42B6,3818
42B7,3819
42B8,381A
42B9,381B
42BA,381C
42BB,381D
42BC,381E
42BD,381F
42BE,3820
343B,382F
343C,3830
343D,3831
343E,3832
343F,3833
3440,3834
3441,3835
3442,3836
3443,3837
3444,36A9
3445,3838
3446,3839
3447,383A
1581,1A4B
3448,383B
3449,383C
34FB,38A2
34FC,2CF0
34FD,38A3
34FE,38A4
34FF,38A5
3500,38A6
3501,38A7
3502,38A8
3503,38A9
3504,38AA
3505,38AB
1589,1A53
3506,38AC
3507,38AD
1450,19C3
1451,19C4
1453,19C6
1BF3,2157
1BF4,2158
1BF5,2159
0F89,12A3
0F8A,12A4
1BF6,215A
1314,15CA
1BF7,215B
1BF8,215C
480B,393B
480D,393D
480F,393F
4811,3941
4813,3943
4815,3945
4818,3948
481A,394A
481C,394C
481E,394E
4820,3950
4822,3952
479D,359C
479E,359D
479F,359E
47A0,359F
47A1,35A0
47A2,35A1
47A3,35A2
47A4,35A3
484A,39C1
39A8,39C2
4850,39C9
4851,39CA
4854,2BAA
3D47,3374
3803,3973
3804,3974
3822,3378
0197,0266
3823,3379
378A,3954
378C,3955
3819,39CD
0157,0226
37EA,329A
4833,398C
3A48,3991
3D54,39D1
486A,39D5
3D4B,3988
486E,39E1
4453,39E5
39D9,33AC
4872,39EC
487A,39F4
487F,39F9
445E,39FC
4882,3A0B
498D,3B20
498E,3B21
498F,3B22
4990,3B23
4991,3B24
4992,3B25
4993,3B26
4994,3B27
4ABC,3C4E
3C6D,3C5E
3C63,3C6C
3C45,3C81
4AD1,3C8B
102D,1348
0A4F,1349
4AD9,3C93
4ADA,3C94
4B0D,3CC8
4B0E,3CC9
4B0F,3CCA
15C6,1B04
1DE6,244F
1DE7,2450
1DE8,2451
1DE9,2452
1DEA,2453
1DEB,2454
1DEC,2455
1DED,2456
1DEE,2457
1DEF,2458
1DF0,2459
1DF1,245A
1DF2,245B
1DF3,245C
3761,3224
3762,3225
3763,3226
3764,3227
3765,3228
3766,3229
3767,322A
3768,322B
3769,322C
376A,322D
376B,322E
1C71,21D5
1C72,21D6
1C73,21D7
1C74,21D8
1C75,21D9
1C76,21DA
1C77,21DB
1C78,21DC
1C79,21DD
1C7A,21DE
1319,15CF
1C7B,21DF
4B1B,3CD6
4B1C,3CD7
4B27,3CE2
4AAC,3C3B
4AAD,3C3C
4AAE,3C3D
4AAF,3C3E
4AB0,3C3F
4AB1,3C40
3D7B,3D7A
4BC3,3D81
4BC8,3D87
4BC9,3D88
4BCF,3D8E
4BD2,3D91
4BD5,3D94
4BD8,3D97
4BDB,3D9A
4BDE,3D9D
4BDF,3D9E
4BE3,3DA2
4BE6,3DA5
3D4F,3DA9
4BEA,3DB8
4BED,3DBB
4BF0,3DBE
4BF3,3DC1
4BF6,3DC4
4BF9,3DC7
4BFC,3DCA
4BFD,3DCB
4C08,3DD7
4C81,3E54
4C82,3E55
4D38,3F01
1902,1E0B
1903,1E0C
1904,1E0D
1905,1E0E
0C8F,0FF3
1906,1E0F
1907,1E10
1908,1E11
1909,1E12
190A,1E13
190B,1E14
190C,1E15
4D5D,3F27
4D2B,3EF4
4D2C,3EF5
4D2D,3EF6
4D2E,3EF7
4D2F,3EF8
4D30,3EF9
4D31,3EFA
4D32,3EFB
4D33,3EFC
4D34,3EFD
4D35,3EFE
4D87,3F56
4D88,3F57
4D89,3F58
4D8A,3F59
4DA5,3F74
4DA7,3F76
4DAF,3F7F
4E48,4017
4E49,4018
4E4A,4019
4E4B,401A
4E4C,401B
4E4D,401C
4E4E,401D
4E4F,401E
4E50,401F
4E51,4020
4E52,4021
4EE4,40CE
13C3,1936
13C4,1937
1383,18F6
13C5,1938
13C6,1939
13C7,193A
13C8,193B
1454,19C7
1455,19C8
1456,19C9
1457,19CA
1458,19CB
1459,19CC
13FE,1971
13FF,1972
1400,1973
339D,3181
339E,3182
339F,3183
33A0,3184
33A1,3185
4F8C,4141
1C34,2198
1C36,219A
1C37,219B
1C38,219C
1C39,219D
1C3A,219E
1C3B,219F
4F94,2B48
4F95,4149
4F96,414A
4F97,414B
4F98,414C
4F99,414D
4F9A,414E
4FAE,4155
4FAF,4156
4FB0,4157
4FCA,4171
4FCC,4173
4FCE,4175
4ED1,40B9
4ED2,40BA
4ED3,40BB
4ED4,40BC
4ED5,40BD
500D,41B7
500E,41B8
500F,41B9
5027,41D1
5028,41D2
5029,41D3
5036,41DF
412D,425C
50AA,425D
50AB,425E
511E,42E6
5177,4338
1A4F,1FBE
19A4,1F18
51DD,4396
51E6,439F
51EF,43A8
51F8,43B1
51F9,43B2
51FD,43B6
5200,43B9
5203,43BC
5205,43BE
5207,43C0
5209,43C2
3829,337F
4B3C,3CF8
4FDF,4182
4B3B,3CF7
4FE4,4187
520B,43C4
4FDD,4180
520C,43C5
4FDA,417D
4B5B,3D13
4FE5,4188
4B5E,3D16
5293,443A
5294,443B
5297,443E
2FCD,45CD
3E2C,45D0
3E2D,45D3
3E2E,45D6
3E2F,45D9
3ECF,45DE
3EED,4609
3EFF,461E
3F05,4629
3F0D,4633
3F17,463E
3F1C,4644
3F37,4663
3F3B,4687
3F3F,46A0
3F40,46A5
3F48,46AE
3F54,46BF
3F55,46C5
3F5C,46C8
3F63,46D1
3F6C,4704
3F6D,470E
3F6E,4710
1336,4712
1339,471E
133A,476B
3F79,476E
3F7A,4778
3F85,477B
3F86,478F
3F87,4790
3F9B,4792
3FA7,479F
3FA9,47A2
3FAB,47A5
3FAD,47A8
3FAF,47AB
3FB1,47AE
3FB2,47B2
3FBA,47CE
3FD1,47E6
3FD2,47ED
3FD3,47EE
3FDD,47F3
38C8,481B
3915,484A
3FDE,484F
3FE2,4854
3A54,4860
3A55,4861
3A53,4866
3900,486E
3901,487F
3902,4881
398B,4886
3EC2,45C5
3EC3,45C6
3EC4,45C9
3EC5,45CA
3EC6,45CB
3EC7,45CC
4003,48F0
4004,490A
4005,490B
4006,490C
401E,490F
401F,4913
4020,4914
4027,4919
4028,491E
4029,491F
4031,4924
4032,492A
4033,492B
403C,4930
4040,4935
4041,4939
333B,2A9C
4048,493E
405A,4951
405B,495B
4060,495E
4064,49A2
4065,49B7
3AAB,49BB
407B,49CB
4094,49E5
3A9C,49F3
40A1,4A04
3BEC,4B10
3D25,4B82
3D28,4B86
3D2A,4B89
3D2C,4B8C
3D2F,4B90
3D31,4B93
3D33,4B96
3D35,4B99
3D37,4B9C
3D39,4B9F
3D3B,4BA2
3D62,4BA4
3D66,4BAB
3BEB,4B0B
3D80,4BD3
2FC6,4CC1
2FC7,4CC3
2FC8,4CC4
2FC9,4CC7
2FCA,4CC9
2FCB,4CCC
2FCC,4CCF
30BD,4CD7
30BE,4D14
3117,4D17
3120,4D21
3143,4D45
314F,4D47
315B,4D50
315F,4D55
3163,4D5A
3173,4D6B
018E,4D77
3181,4D79
33DD,4D7E
33DE,4D8B
33E8,4D8D
33E9,4D99
33F5,4D9B
3400,4DA8
3405,4DAE
3406,4DB9
340E,4DBB
3415,4DC3
341C,4DCB
341E,4DCE
3420,4DD1
3423,4DD5
3425,4DD8
3428,4DDC
342B,4DDF
3433,4DE3
3436,4DE7
3438,4DEA
37E2,4DEE
380C,4DF0
381D,4DF9
38A5,4DFB
38F6,4DFD
3950,4E09
3958,4E11
396A,4E21
398F,4E2C
3990,4E3C
3991,4E3E
39A2,4E42
39A6,4E47
39A7,4E53
39B7,4E59
01BD,4E65
01BB,4E66
30A9,4CB8
30AA,4CB9
30AB,4CBA
30AC,4CBB
30AD,4CBE
30AE,4CC0
3A32,4EDD
3A38,4EE4
3A44,4EF1
3A67,4EF6
3A75,4F05
3A79,4F0A
3ABA,4F11
54E9,5086
4129,5089
52EF,508A
54EA,508D
54EB,5090
54EC,5092
54ED,5094
54EE,5096
54EF,5097
54F0,5099
54F1,509B
54F2,509D
54F3,50A0
55BC,50A7
55E6,50E1
4F84,50EA
4F88,50EF
4F77,50F4
4F7F,50F9
4F7B,50FE
55EE,5103
55F8,510E
55F9,511A
5605,511D
5613,512C
5614,5137
561E,5139
5620,513C
5623,5140
5625,5143
5627,5146
5629,5149
562B,514C
562D,514F
562E,5151
5630,5154
5632,5157
5634,515A
5636,515D
5638,5160
563A,5163
4824,5167
563D,517B
5649,518A
564D,518F
55A9,5077
55AA,5078
55AB,507A
55AC,507B
55AD,507F
55AE,5080
55AF,5083
55B0,5085
5661,51C8
5662,51E9
567F,51EB
5680,51F8
016F,51F9
5690,51FE
5691,5208
5692,520E
569F,5211
56A6,521B
56B0,5226
56B4,522B
56B8,5231
56C2,5243
4128,52EC
412A,52EE
412B,52F0
412C,52F2
412E,52F6
412F,52F8
4130,52F9
4131,52FC
41E0,5302
421A,5325
4224,535C
4227,5360
4231,536D
4233,5370
4235,5373
4237,5376
4239,5379
423A,537B
423C,537E
423E,5381
423F,53E8
4240,53E9
4241,53FF
4242,5404
4243,5409
4244,5414
4245,5419
4246,541A
4247,541B
43B1,541D
43BB,5428
43BC,543D
43D4,5442
43D5,5446
43DC,544B
43E3,5453
43E4,545A
43E5,545F
43F0,5461
43F1,5465
43F2,546A
3321,2A77
31B5,2A78
013E,020D
43FA,546C
41C8,52D8
41C9,52D9
41CA,52DA
41CB,52DB
41CC,52DC
41CD,52DD
41CE,52DE
41CF,52E1
41D0,52E2
41D1,52E5
41D2,52E6
41D3,52E9
41D4,52EA
441A,5496
4426,54A3
4427,54A7
442E,54AC
4443,54C3
4447,54C8
444B,54CD
444F,54D2
4457,54D8
445B,54DD
4470,54E5
52EB,558C
52EC,558F
52ED,5590
52EE,5591
5366,559A
4F83,55A9
5371,55AB
5372,55D4
5373,55E1
5374,55E3
5375,55E4
5376,55E5
537F,55E7
5380,55ED
4F06,55EF
5386,55F1
538D,55FC
5391,5601
5395,5606
5399,560B
539D,5610
53A1,5615
53A5,561A
53A9,561F
53AD,5624
53B1,5629
53B2,5684
53B3,5688
53B4,568C
53B5,568E
53B6,5690
53B7,5698
5418,569A
5419,569F
22F3,56C6
542B,56D0
542D,56D3
542F,56D6
5431,56D9
5359,5584
535A,5585
535B,5586
535C,5587
535D,5588
535E,558A
535F,558B
5435,56ED
543D,56F6
543E,56FD
5446,5700
544F,570A
5450,5711
5451,5712
5458,5714
5462,5722
5722,2833
3CB6,2CB0
3CB7,2CB1
3CB8,2CB2
3CB9,2CB3
3CBA,2CB4
3296,29EF
3CBB,2CB5
31A8,28C8
3CBC,2CB6
3CBD,2CB7
329A,29F2
3CBE,2CB8
31B0,2881
3CBF,2CB9
3CC0,2CBA
3CC1,2CBB
3CC2,2CBC
3CC3,2CBD
3CC4,2CBE
3253,2869
3255,286A
34F8,2CCD
0120,01EF
0381,0443
360B,2CCE
34F6,2CCF
360F,2CD4
34F9,2CD5
3610,2CD6
3257,286D
3259,286E
325A,286F
325B,2870
3597,2CD7
34FA,2CD8
3598,2CD9
325F,2CDA
3611,2CDB
3C87,2B0B
3C88,2B0C
3C89,2B0D
3C8A,2B0E
3C8B,2B0F
3C8C,2B10
3C8D,2B11
3C8E,2B12
3C8F,2B13
3C90,2B14
3C91,2B15
3C92,2B16
3C93,2B17
3C94,2B18
3C95,2B19
3C96,2B1A
3C97,2B1B
3C98,2B1C
3C99,2B1D
3C9A,2B1E
3C9B,2B1F
1E6E,2B20
3C9C,2B21
3C9D,2B25
3C9E,2B26
3C9F,2B27
3CA0,2852
3CA1,2CA3
3CA2,2CA4
3CA3,2CA5
2224,251D
1318,15CE
3CA4,2854
3CA5,2CA6
3383,2D33
3384,2D34
0A00,0E0D
031A,03DC
0545,0600
0467,0529
3266,2D35
5807,2D40
5808,2D41
5804,2D3C
5805,2D3D
5806,2D3E
581B,2D5A
581C,2D5B
5818,2D57
5819,2D58
581A,2D59
581E,2D5D
581F,2D5E
5821,2D60
5822,2D61
5824,2D63
5825,2D64
5827,2D66
5828,2D67
582F,2D6E
5830,2D6F
582C,2D6B
582D,2D6C
582E,2D6D
5840,2D84
5841,2D85
583D,2D81
583E,2D82
583F,2D83
5847,2D8B
5848,2D8C
5844,2D88
5845,2D89
5846,2D8A
584B,2D8F
584F,2D93
3920,2E24
3921,2E25
3922,2E26
3923,2E27
391F,2E23
524D,2E4A
524E,2E4B
524F,2E4C
57C3,2C14
5778,2BC0
5779,2BC1
1031,134D
57C4,2C18
5281,2E5A
5282,2E5C
5283,2E5D
5284,2E5E
5285,2E5F
5286,2E60
5856,2E75
5857,2E76
5858,2E77
5859,2E78
585A,2E79
0A70,0E61
5855,2E73
35C1,2E74
575C,2B88
56D0,0011
4575,300F
4577,3011
4579,3013
457B,3015
457D,3017
3107,302F
3108,3030
3109,3031
235C,26AB
235D,26AC
235E,26AD
458F,3040
4590,3041
45A4,3052
45AC,305A
45AD,305B
45BC,306A
45BD,306B
45CF,307D
1528,1D34
01D1,029F
45CE,307C
45D9,3087
374C,3090
374D,3091
374E,3092
374F,3093
15D4,1A7F
3750,3094
3751,3095
338F,2885
14C1,1E75
14C2,1E76
1142,1474
18E0,1DE7
14C4,1BE2
1CBB,2222
2240,2539
1D50,22AE
1D51,22AF
1D52,22B0
1D53,22B1
1D54,22B2
1D55,22B3
1D56,22B4
1D57,22B5
1D58,22B6
1D59,22B7
1D5B,22B9
1D5C,22BA
1D5D,22BB
1D5E,22BC
1D5F,22BD
1D60,22BE
1D61,22BF
1D62,22C0
1D63,22C1
1D64,22C2
1D65,22C3
1D66,22C4
14DF,1E92
14E0,1E93
14E1,1E94
1E8E,24EE
1D67,22C5
1D68,22C6
1D69,22C7
1D6A,22C8
1D6C,22C9
2241,253A
1D6D,22CA
1D6E,22CB
1E8F,24EF
1E90,24F0
1E91,24F1
1E92,24F2
1E93,24F3
1D6F,22CC
1D70,22CD
1D71,22CE
1D72,22CF
1D73,22D0
1D74,22D1
1E94,24F4
1D75,22D2
1D76,22D3
1D77,22D4
1D78,22D5
1E95,24F5
1E96,24F6
1E97,24F7
1D79,22D6
1D7A,22D7
14FE,1EB0
14FF,1EB1
1500,1EB2
1D7B,22D8
1D7C,22D9
1D7D,22DA
1571,1A3A
374B,308F
222D,2526
2260,2556
222F,2528
2230,2529
222A,2523
222B,2524
222E,2527
45F5,30BC
45F6,30BD
45F7,30BE
45F8,30BF
1687,1B6B
45F9,30C0
33B2,30C1
45FA,30C2
45FB,30C3
45FC,30C4
45E0,30A6
3457,30A7
03FE,04BE
45E1,30A8
45E2,30A9
45E3,30AA
45E4,30AB
3264,30F4
3265,30F5
31A1,3110
31A2,3111
31A3,3112
31A4,3113
31A5,3114
31A6,3115
31A7,3116
31A9,3117
31AA,2883
31AB,3118
31AC,3119
31AD,28CF
31AE,311A
31AF,29FA
31B1,311B
31B2,311C
3252,2CF5
3254,286B
3256,286C
3258,317A
325C,317B
325D,317C
325E,317D
110A,143C
110B,143D
1109,143B
3195,3104
3196,3105
3197,3106
3198,3107
3199,3108
319A,3109
319B,310A
319C,310B
319D,310C
319E,310D
3389,287D
338A,287E
338B,287F
338C,2880
338D,2882
338E,2884
1C53,21B7
1C54,21B8
1C55,21B9
1395,1908
1396,1909
1397,190A
1398,190B
1399,190C
139A,190D
1505,1BD9
1507,1BDA
1508,1BDB
16FB,1BDC
04E0,05A1
16FC,1BDD
1509,1BDE
16FD,1BDF
16FE,1BE0
16FF,1BE1
150B,1BE3
150C,1BE4
114C,147E
1700,1BE5
150D,1BE6
1701,1BE7
1A71,1FE0
1C56,21BA
1A73,1FE2
1A74,1FE3
1A75,1FE4
1A76,1FE5
1A77,1FE6
1A78,1FE7
1A79,1FE8
1A7A,1FE9
1A7B,1FEA
1A7C,1FEB
1A7E,1FED
1A7F,1FEE
1A80,1FEF
1A81,1FF0
1A82,1FF1
1A84,1FF3
1A85,1FF4
1A87,1FF6
1A88,1FF7
1A89,1FF8
1A8A,1FF9
1A8B,1FFA
1A8C,1FFB
1A8D,1FFC
1A8E,1FFD
1A8F,1FFE
1A90,1FFF
1A91,2000
1A92,2001
1A93,2002
1A94,2003
1C57,21BB
1A95,2004
1A96,2005
1A97,2006
1A98,2007
1C58,21BC
1A99,2008
1A9A,2009
1A9B,200A
1A9C,200B
1A9D,200C
1A9E,200D
1A9F,200E
1AA0,200F
1AA1,2010
1AA2,2011
1AA3,2012
1AA4,2013
1AA5,2014
1AA6,2015
1AA7,2016
1AA8,2017
1AA9,2018
1AAA,2019
1AAB,201A
1AAC,201B
1AAD,201C
1C59,21BD
1C5A,21BE
1AAF,201D
1506,1C29
150A,1C2A
2229,2522
0431,04F3
0432,04F4
0433,04F5
0434,04F6
0443,0505
0444,0506
0445,0507
0446,0508
0447,0509
02C4,0387
02C5,0388
02C6,0389
02C7,038A
02C8,038B
02C9,038C
02CA,038D
02CB,038E
02CC,038F
02D4,0396
02CF,0391
02D0,0392
02D1,0393
02D2,0394
02D3,0395
02D5,0397
02CE,0390
0448,050A
02D6,0398
0449,050B
044A,050C
02DB,039D
02DC,039E
02DD,039F
02DE,03A0
02DF,03A1
02E0,03A2
02E1,03A3
03F9,04BB
044B,050D
044C,050E
03FA,04BC
044D,050F
044E,0510
01CF,029D
031B,03DD
01D2,02A0
044F,0511
01D3,02A1
0450,0512
0451,0513
0452,0514
026D,033A
026E,033B
026F,033C
0270,033D
02C0,0383
02C1,0384
02C2,0385
02C3,0386
011F,01EE
02D7,0399
02D8,039A
02D9,039B
02DA,039C
0149,0218
01D0,029E
03FF,04BF
0400,04C0
0401,04C1
01D5,02A3
0402,04C2
0403,04C3
0404,04C4
0492,0554
0493,0555
0494,0556
0495,0557
04A0,0562
04A1,0563
04A2,0564
04A3,0565
04A4,0566
04B4,0575
04B5,0576
04B6,0577
04B7,0578
04B8,0579
017B,024A
04C0,0581
04C1,0582
04C2,0583
04C3,0584
04C4,0585
04C5,0586
04C6,0587
1429,199C
142A,199D
142B,199E
1394,1907
139B,190E
139C,190F
139D,1910
139E,1911
139F,1912
13A0,1913
13A1,1914
13A2,1915
13A3,1916
13A4,1917
13A5,1918
13A6,1919
13A7,191A
13A8,191B
13A9,191C
13AA,191D
13C0,1933
14A1,1A14
14A2,1A15
14A3,1A16
147B,19EE
147C,19EF
147D,19F0
147E,19F1
147F,19F2
1480,19F3
1481,19F4
1482,19F5
1483,19F6
13E5,1958
13E6,1959
13E7,195A
1615,1AC0
1616,1AC1
1617,1AC2
15C8,1A70
15CA,1A71
4221,1A72
15C9,1A73
33BC,319C
33BD,319D
33BE,319E
33C3,31A3
33C4,31A4
33C5,31A5
33C1,31A1
13F2,1965
33D2,31B2
33D3,31B3
33D4,31B4
33D0,31B0
33D1,31B1
33D9,31B9
33DA,31BA
33DB,31BB
0537,05F2
166E,1B52
166F,1B53
1670,1B54
144C,19BF
144D,19C0
144E,19C1
1432,19A5
1433,19A6
1434,19A7
1435,19A8
1436,19A9
05FB,06B6
05FC,06B7
05FD,06B8
0609,06C4
060A,06C5
01CE,029C
060B,06C6
060C,06C7
060D,06C8
16D2,1BB1
16D3,1BB2
16D4,1BB3
16CF,1BAE
16D0,1BAF
015A,0229
16BF,1B9E
16C0,1B9F
16C1,1BA0
1D92,22EF
1D93,22F0
1D94,22F1
1D95,22F2
1D3A,2298
1D3B,2299
1D3C,229A
01A0,026F
1504,1EB6
1D42,22A0
14EE,1EA0
1143,1475
1144,1476
1145,1477
1D02,2260
1D03,2261
1D04,2262
1D05,2263
1D06,2264
1D07,2265
1D08,2266
1D09,2267
1D98,22F5
17C4,1CCF
1D44,22A2
0A13,0E20
0A3F,0E4C
1D0D,226B
1D0E,226C
1D0F,226D
1D10,226E
1D11,226F
1D12,2270
1D13,2271
1D14,2272
1D15,2273
1D16,2274
1D17,2275
1D18,2276
1D19,2277
1D1A,2278
1D1B,2279
1D1C,227A
1D1D,227B
1D1E,227C
1D1F,227D
1D20,227E
1D21,227F
1D22,2280
0824,0C51
0804,0C32
0805,0C33
0845,1322
081B,0C48
1D99,22F6
1D9B,22F8
1D9C,22F9
1D9D,22FA
1D9E,22FB
197E,1EEE
0816,0C43
1784,1C8F
177D,1C88
177E,1C89
177F,1C8A
1781,1C8C
1D36,2294
1D37,2295
1D38,2296
1D23,2281
1D24,2282
1D25,2283
1D26,2284
1D27,2285
1D28,2286
1D29,2287
1D2A,2288
1D2B,2289
1D2D,228B
1D2C,228A
1966,1E71
1D46,22A4
1D47,22A5
1D48,22A6
1D49,22A7
1D4A,22A8
1D4B,22A9
1D2F,228D
1D30,228E
1D31,228F
1D32,2290
1D33,2291
1D34,2292
1899,1DA0
189A,1DA1
189B,1DA2
189C,1DA3
189D,1DA4
16F9,1BD7
16FA,1BD8
1702,1BE8
1703,1BE9
1704,1BEA
1705,1BEB
1706,1BEC
1707,1BED
1708,1BEE
1709,1BEF
170A,1BF0
170B,1BF1
170C,1BF2
170D,1BF3
170E,1BF4
170F,1BF5
1710,1BF6
1711,1BF7
1712,1BF8
1713,1BF9
1714,1BFA
1715,1BFB
1716,1BFC
1717,1BFD
1718,1BFE
1719,1BFF
171A,1C00
171B,1C01
171C,1C02
171D,1C03
171E,1C04
171F,1C05
1720,1C06
1721,1C07
1722,1C08
1723,1C09
1724,1C0A
1725,1C0B
1726,1C0C
1727,1C0D
1728,1C0E
1729,1C0F
172A,1C10
172B,1C11
172C,1C12
172D,1C13
172E,1C14
172F,1C15
1730,1C16
1731,1C17
1732,1C18
1733,1C19
1734,1C1A
1735,1C1B
1736,1C1C
1737,1C1D
1738,1C1E
1739,1C1F
173A,1C20
173B,1C21
173C,1C22
173D,1C23
173E,1C24
173F,1C25
1740,1C26
1741,1C27
1743,1C28
1882,1D8A
1883,1D8B
1884,1D8C
1885,1D8D
1886,1D8E
1887,1D8F
1888,1D90
18A3,1DA9
18A4,1DAA
18A5,1DAB
18A6,1DAC
18A7,1DAD
18A8,1DAE
0FF9,1313
1782,1C8D
0819,0C47
1895,1D9C
1896,1D9D
188F,1D96
1890,1D97
1891,1D98
16DE,1BBA
1892,1D99
1893,1D9A
1404,1977
18E9,1DF6
18EA,1DF7
18EB,1DF8
18EC,1DF9
04DD,059E
04DE,059F
18E2,1DE9
18E1,1DE8
0AEA,1DC0
18BA,1DC1
18BB,1DC2
18BC,1DC3
18BD,1DC4
18BE,1DC5
18BF,1DC6
18F6,1DFF
18F7,1E00
18F8,1E01
18F9,1E02
18FA,1E03
18FB,1E04
18FD,1E06
18FF,1E08
18C0,1DC7
18C1,1DC8
18D8,1DDF
18D9,1DE0
18DA,1DE1
18C8,1DCF
18C9,1DD0
18CA,1DD1
