1.106708 cert_ms23,11.1.498295 Live,12.1.700123 cert_ms30_oct19
01D0631BCC791704,01D0E716A9BE900F,01D12834D9DBF303
2E8A,2D32,4474
3488,4B3B,46D5
2E8B,2D33,4475
2E8C,2D34,4476
2E8E,2D36,4478
2E8F,2D37,4479
2E90,2D38,2ED6
2E91,2D39,2EDD
2E92,2D3A,2ED7
2E93,2D3B,2EDE
2E94,2D3C,2ED8
2E95,2D3D,2EDB
2E96,2D3E,2EDC
2E97,2D3F,2EE3
2E98,2D40,2ED9
2E99,2D41,2EDA
2E9A,2D42,2EE0
2E9B,2D43,2F30
2E9C,2D44,2EE2
2E9D,2D45,2EE1
2E9E,2D46,2EE4
2E9F,2D47,2F32
2EA0,2D48,447A
2EA1,2D49,447B
2EA2,2D4A,447C
2EA3,2D4B,447D
2EA4,2D4C,447E
2EA5,2D4D,447F
2EA6,2D4E,2EE8
2EA7,2D4F,2EDF
2EA8,2D50,2F33
14FB,0D1B,11C9
1596,0D8D,1263
284C,2899,2EEF
01AF,00BE,00D8
01AC,00BB,00D5
01B2,00C1,00DB
1564,0D54,1202
1567,0D57,1205
1561,0D51,11FF
1A6B,1041,40B5
2EA9,2D51,2EF0
2EAA,2D52,2EF1
2EAB,2D53,2EF2
2EAC,2D54,2EF3
1565,0D55,1203
1B8F,115A,16B0
1B8E,1159,16AF
157C,0D6B,1219
14FE,0D1E,11CC
1525,0D45,11F3
1A45,0D70,121E
157D,0D6C,121A
159E,0D6D,121B
157E,0D6E,121C
14F8,0D18,11C6
14FF,0D1F,11CD
150C,0D2C,11DA
151E,0D3E,11EC
15B1,0D71,121F
15B3,0D6F,121D
15B2,0D73,1221
2EAD,2D55,4480
2EAE,2D56,4481
2EC3,2D6B,2F27
2EC4,2D6C,2F28
2EC5,2D6D,2F29
2EC6,2D6E,2F2A
2EC7,2D6F,2F2B
2EC8,2D70,2F2C
2EC9,2D71,2F2D
2ECA,2D72,2F2E
2ECB,2D73,2F2F
2ECC,2D74,2F31
2ECD,2D75,2F4A
2ECE,2D76,4484
2ECF,2D77,2F4E
2ED0,2D78,4485
2ED1,2D79,4486
2ED2,2D7A,2F51
2ED3,2D7B,4487
2ED4,2D7C,4488
2ED5,2D7D,4489
2ED6,2D7E,448A
2ED7,2D7F,448B
2ED8,2D80,448C
2ED9,2D81,448D
2EDA,2D82,448E
2EDB,2D83,448F
2EDC,2D84,3AEE
2EBB,2D63,4483
2EDD,2D85,4490
2EDE,2D86,4491
2EDF,2D87,4492
2EE0,2D88,4493
2EE1,2D89,4494
2EE2,2D8A,4495
2EE3,2D8B,4496
2EAF,2D57,2F11
2EB0,2D58,3ADE
2EB1,2D59,3ADF
2EB2,2D5A,2F0B
2EB3,2D5B,3ADD
2EB4,2D5C,2F07
2EB5,2D5D,2F08
2EB6,2D5E,2F09
2EB7,2D5F,2F12
2EB8,2D60,2F13
2EB9,2D61,2F14
2EE4,2D8C,4497
2EBA,2D62,4482
2EE5,2D8D,4498
2EE6,2D8E,4499
2EE7,2D8F,449A
2EE8,2D90,449B
2EC2,2D6A,2F26
2EBE,2D66,2F1E
2EE9,2D91,2F76
2EEA,2D92,2F77
2EEB,2D93,2F78
2EEC,2D94,2F79
2EED,2D95,2F7A
2EEE,2D96,2F7B
2EEF,2D97,2F7C
2EF0,2D98,2F7D
2EF1,2D99,2F7E
2EF2,2D9A,2F7F
2EF3,2D9B,2F80
2EF4,2D9C,449C
2EF5,2D9D,449D
2EF6,2D9E,449E
2EF7,2D9F,449F
2EF8,2DA0,44A0
2EF9,2DA1,44A1
2EFA,2DA2,44A2
2EFB,2DA3,44A3
2EFC,2DA4,44A4
3489,4B3C,46D6
348A,4B3D,46D7
348C,4B3F,46D9
348D,4B40,46DA
348E,3902,40B2
348F,4B41,46DB
3490,4B42,46DC
3491,4B43,46DD
3492,3900,40B0
3493,3901,40B1
3494,4B44,46DE
3495,41CE,3AD1
3496,4B45,46DF
3497,4B46,46E0
01E6,00F5,0113
01E5,00F4,0112
151F,0D3F,11ED
151A,0D3A,11E8
1519,0D39,11E7
1598,0D8F,1265
1517,0D37,11E5
1518,0D38,11E6
1566,0D56,1204
1A54,0D74,1223
3498,4B47,46E1
3499,4B48,46E2
349A,4B49,46E3
349B,4B4A,46E4
349C,4B4B,46E5
349D,4B4C,46E6
349E,4B4D,46E7
349F,4B4E,46E8
34A0,4B4F,46E9
34A1,4B50,46EA
34A2,4B51,46EB
34A3,4B52,46EC
34AC,4B54,46EF
34AD,4B55,46F0
34AE,4B56,46F1
34AF,4B57,46F2
34B0,4B58,46F3
34B1,4B59,46F4
34B2,4B5A,46F5
34B3,4B5B,46F6
34B4,32CA,40D9
34B5,3933,2F66
34B6,4B5C,46F7
34B7,3733,46F8
34B8,4B5D,46F9
34B9,374B,2F69
34BA,4B5E,46FA
34BB,4B5F,46FB
34BC,4B60,46FC
34BD,3749,46FD
34BE,497B,46FE
34BF,4B61,46FF
34C0,4B62,4700
2EBC,2D64,3AE0
34A5,3F06,2F0C
2EBD,2D65,2F10
34A4,3911,2F06
34C1,3918,2F0E
3298,308A,37E8
34A8,4B53,46EE
34A9,393E,2F71
34C2,3AB8,3D53
34C3,4B63,4701
34A7,3F08,3AE1
34C5,4B65,4703
34C6,3944,40E9
2EC0,2D68,2F24
2EC1,2D69,2F25
34C7,4B66,4704
34C8,4B67,4705
34C9,4B68,4706
34CA,4B69,4707
34CB,3948,40ED
34CC,4B6A,4708
34CD,4B6B,4709
34CE,4B6C,470A
34CF,4B6D,470B
34D0,4B6E,470C
34D1,4B6F,470D
2F45,2DED,44EC
2F46,2DEE,44ED
2F47,2DEF,44EE
2F48,2DF0,44EF
3016,2EC4,457C
302E,2EDC,3106
26AA,1CA5,235B
303F,2EED,458E
3051,2EFF,45A3
3059,2F07,45AB
3069,2F17,45BB
3079,2F27,45CB
307A,2F28,45CC
307B,2F29,45CD
3086,2F34,45D8
308C,2F3A,3748
287A,28C7,3386
2525,1BBA,222C
308D,2F3B,3749
15B7,0DA9,130C
287B,28C8,3387
308E,2F3C,374A
150E,0D2E,11DC
30F6,2F50,3185
30F7,2F51,3186
30F8,2F52,3187
30F9,2F53,3188
30FA,2F54,3189
30FB,2F55,318A
30FC,2F56,318B
30FD,2F57,318C
30FE,2F58,318D
30FF,2F59,318E
30A5,2F5D,3193
3103,2F5E,3194
2879,28C6,3385
2199,1762,1C35
15B6,0DA8,130B
287C,28C9,3388
15B5,0DA7,130A
04EE,0407,042C
04EF,0408,042D
0231,0144,0162
04F0,0409,042E
04F1,040A,042F
04F2,040B,0430
0335,0249,0268
0336,024A,0269
022B,013E,015C
0337,024B,026A
0338,024C,026B
0339,024D,026C
054F,0468,048D
0550,0469,048E
0551,046A,048F
0552,046B,0490
0553,046C,0491
196D,0E97,13FA
18AA,0DD2,1337
18AB,0DD3,1338
196E,0E98,13FB
196F,0E99,13FC
1970,0E9A,13FD
19EB,0F1B,1478
15D1,0DB9,131B
19EC,0F1C,1479
19ED,0F1D,147A
1934,0E5E,13C1
15D2,0DBA,131C
1935,0E5F,13C2
18AE,0DD6,133B
1A6D,1043,15C5
022D,0140,015E
1A6E,1044,4220
1A6F,1045,15C7
06B5,0DDB,05FA
317E,2FF3,339A
317F,2FF4,339B
3180,2FF5,339C
319F,3016,33BF
31A0,3017,33C0
1960,0E8A,13ED
1962,0E8C,13EF
31AC,3023,33CC
31AD,3024,33CD
31AE,3025,33CE
31AF,3026,33CF
31B6,302D,33D6
31B7,302E,33D7
1B51,111B,166D
31B8,302F,33D8
19A3,0ED3,1430
15D3,0DBB,131D
19A4,0ED4,1431
1BB0,11A2,16D1
1B9D,118F,16BE
1B9C,118E,16BD
1D81,1358,1879
1B81,114B,16A2
1D82,1359,187A
1B85,114F,16A6
1B86,1150,16A7
1B87,1151,16A8
1B88,1152,16A9
1D83,135A,187B
1D84,135B,187C
0F71,135C,0C09
1D85,135D,187D
1D86,135E,187E
1D87,135F,187F
1D88,1360,1880
1D89,1361,1881
1B92,115D,16B3
1A20,0F54,14B1
1DB2,13B8,18AC
1DB3,13B9,18AD
1DB4,13BA,18AE
1DB5,13BB,18AF
1DB6,13BC,18B0
1DB7,13BD,18B1
106C,13BE,0D0B
1DB8,13BF,18B2
1DB9,13C0,18B3
1DBA,13C1,18B4
1DBB,13C2,18B5
1DBC,13C3,18B6
1DBD,13C4,18B7
1DBE,13C5,18B8
1DBF,13C6,18B9
1E41,148B,1937
1E42,0F5F,14BC
1E43,148C,1938
1E44,148D,1939
1E45,148E,193A
1109,148F,0DC6
1E46,1490,193B
1E47,1491,193C
1E48,1492,193D
1E49,1493,193E
1E4A,1494,193F
1E4B,1495,1940
1E4C,1496,1941
1EF5,14F8,1985
1EF6,14F9,1986
1EF7,14FA,1987
1EF8,14FB,1988
1EF9,14FC,1989
1EFA,14FD,198A
1EFB,14FE,198B
1EFC,14FF,198C
1EFD,1500,198D
1EFE,1501,198E
1EFF,1502,198F
1F00,1503,1990
1F01,1504,1991
1F02,1505,1992
1BD2,11C5,16F4
1F03,1506,1993
1F46,1548,19D3
1F47,1549,19D4
1F48,154A,19D5
1F49,154B,19D6
1F4A,154C,19D7
1F4B,154D,19D8
1F4C,154E,19D9
1F4D,154F,19DA
10C8,1550,0D73
1F4E,1551,19DB
1F4F,1552,19DC
1F50,1553,19DD
1F51,1554,19DE
1F52,1555,19DF
1F53,1556,19E0
22FD,17C3,1DA0
242F,17C4,1DA1
2430,17C5,1DA2
2431,17C6,1DA3
2432,17C7,1DA4
2433,17C8,1DA5
2434,17C9,1DA6
2435,17CA,1DA7
2436,17CB,1DA8
2437,17CC,1DA9
2438,17CD,1DAA
2300,17CE,1DAB
2301,17CF,1DAC
2302,17D0,1DAD
2439,17D1,1DAE
157F,0D72,1220
22FE,17D2,1DAF
20B8,166A,1B4D
2088,166B,1B1D
20B9,166C,1B4E
208B,166D,1B20
115F,166E,0E24
20BA,166F,1B4F
20BB,1670,1B50
20BC,1671,1B51
20BD,1672,1B52
20BE,1673,1B53
2091,1674,1B26
20BF,1675,1B54
20E6,16A7,1B7B
20E7,16A8,1B7C
20E8,16A9,1B7D
20E9,16AA,1B7E
20EA,16AB,1B7F
20EB,16AC,1B80
20EC,16AD,1B81
20ED,16AE,1B82
20EE,16AF,1B83
20EF,16B0,1B84
20F0,16B1,1B85
20F1,16B2,1B86
1D11,12E2,1807
1D12,12E3,1808
1D13,12E4,1809
1D14,12E5,180A
1D15,12E6,180B
1B89,1153,16AA
1B8A,1154,16AB
1D16,12E7,180C
1D17,12E8,180D
1D18,12E9,180E
1D19,12EA,180F
15CD,0DB3,1317
1D1A,12EB,1810
1D1B,12EC,1811
31F5,191F,1EBA
31F6,1920,1EBB
31F7,1921,1EBC
31F8,1922,1EBD
31F9,1923,1EBE
31FA,1924,1EBF
31FB,1925,1EC0
31FC,1926,1EC1
31FD,1927,1EC2
1B80,114A,16A1
1B82,114C,16A3
1B83,114D,16A4
1B84,114E,16A5
0EE1,1155,0B75
1B8B,1156,16AC
1B8C,1157,16AD
1B8D,1158,16AE
1B90,115B,16B1
1B91,115C,16B2
1F88,1599,1A16
1F89,159A,1A17
1F8A,159B,1A18
1F8B,159C,1A19
1F8C,159D,1A1A
1F8D,159E,1A1B
1F8E,159F,1A1C
1F8F,15A0,1A1D
1F90,15A1,1A1E
1F91,15A2,1A1F
1F92,15A3,1A20
1F93,15A4,1A21
1F94,15A5,1A22
1C96,125C,178B
1C97,125D,178C
1C98,125E,178D
1C99,125F,178E
1C9A,1260,178F
1C9B,1261,1790
1C9C,1262,1791
1C9D,1263,1792
1C9E,1264,1793
1C9F,1265,1794
1CA0,1266,1795
15C9,0DAF,1313
1CA1,1267,1796
1CA2,1268,1797
24A1,185C,1E34
24A2,185D,1E35
24A3,185E,1E36
24A4,185F,1E37
24A5,1860,1E38
24A6,1861,1E39
24A7,1862,1E3A
24A8,1863,1E3B
24A9,1864,1E3C
24AA,1865,1E3D
24AB,1866,1E3E
225B,1867,1CFD
24AC,1868,1E3F
24AD,1869,1E40
24AE,186A,1E41
24AF,186B,1E42
3219,3034,342A
321A,3035,4619
3222,303D,461B
33B2,31B0,39DF
15A2,0D99,126F
33BB,31B9,39E7
33C3,31C1,39EF
3006,2EB4,456C
3007,2EB5,456D
3008,2EB6,456E
3009,2EB7,456F
300A,2EB8,4570
300B,2EB9,4571
300C,2EBA,4572
300D,2EBB,4573
300E,2EBC,4574
33CE,31CF,4640
33CF,31D0,4641
33D0,31D1,4642
33DB,31DC,464A
33DC,31DD,464B
33DD,31DE,464C
33DE,31DF,39A9
33E6,31E7,4653
3351,3149,3C23
3352,314A,3C24
33EB,31EC,4657
33EC,31ED,4658
33ED,31EE,4659
33EE,31EF,465A
33FA,31FC,4666
33FB,31FD,4667
33FC,31FE,4668
3407,3209,4673
340C,320E,4678
3410,3212,467C
3413,3215,467F
3416,3218,4682
324D,303F,3830
324E,3040,3831
3267,3059,3D3D
3273,3065,3D46
3274,3066,37C5
3283,3075,37F5
3284,3076,37F6
3285,3077,37F7
3292,3084,3D3C
32A5,3097,37B2
32B4,30A6,37C4
327D,306F,37C6
32BF,30B2,37D9
32C0,30B3,37DA
32C1,30B4,37DB
32C8,30BB,3847
32C9,30BC,3848
32CA,30BD,3849
32FA,30F0,387C
30A3,30F1,378B
32FB,30F2,387D
32FC,30F3,387E
3314,310B,3896
3315,310C,3897
3316,310D,3898
3419,321B,4685
3323,311A,461D
3324,311B,461E
341D,321F,4689
3423,3225,468F
342D,322F,4699
3430,3232,469C
3399,3197,39C3
339A,3198,39C4
339B,3199,39C5
3386,3181,3977
3387,3182,3978
3433,3235,3A7D
3437,3239,3A81
343A,323C,3A84
343D,323F,3A87
3440,3242,3A8A
3443,3245,3A8D
3446,3248,3A90
3449,324B,3A93
344C,324E,3A96
344F,3251,3A99
3452,3254,469F
2E57,2CF6,3A9D
3453,3255,46A0
3472,3274,46BE
347B,327D,46C7
347C,327E,46C8
3485,3287,46D1
34FB,4B96,4734
34FC,4B97,4735
34FD,4B98,4736
34FE,4B99,4737
34FF,4B9A,4738
3500,4B9B,4739
3501,4B9C,473A
3502,4B9D,473B
3503,4B9E,473C
3504,4B9F,473D
3505,4BA0,473E
35B9,4C11,47B8
35F9,3AA1,4212
360C,4C48,47EF
3619,4C55,47FC
361A,4C56,47FD
3625,3A91,4202
3631,3A9D,420E
3635,4C61,4808
3636,42E1,3C72
3640,4C62,4809
3641,4C63,480A
0C0C,070F,07DE
0E5C,0982,0A6B
01F9,010C,012A
0E5D,0983,0A6C
0C14,0717,07E6
0C15,0718,07E7
0C16,0719,07E8
0E5E,0984,0A6D
0C18,071B,07EA
0C19,071C,07EB
0C1A,071D,07EC
0C1B,071E,07ED
0C1C,071F,07EE
0C1D,0720,07EF
0E5F,0985,0A6E
0E60,0986,0A6F
0C0B,070E,07DD
0C0D,0710,07DF
0C0E,0711,07E0
0C0F,0712,07E1
0C10,0713,07E2
0C11,0714,07E3
0C12,0715,07E4
0C13,0716,07E5
0C17,071A,07E9
0C1E,0721,07F0
0C1F,0722,07F1
29DD,290B,326A
2C9E,2BBA,326B
3642,3592,326C
29DE,290C,326D
29DF,290D,326E
29E0,290E,326F
3643,3593,3270
3644,3594,3271
3645,3595,3272
3646,3596,3273
3647,3597,3275
3648,3598,3276
3649,3599,3277
2A03,2935,3278
2850,289D,3192
2CA2,2BBE,3279
364A,359A,327A
364B,359B,327B
3656,42EB,3599
3657,42EC,359A
2C9F,2BBB,359B
3658,42ED,359C
3659,42EE,359D
365A,42EF,359E
365B,42F0,359F
2B82,2AC3,35A0
2B7F,2AC0,35A1
2B80,2AC1,35A2
2B81,2AC2,35A3
365C,42F1,35A4
365D,42F2,35A5
365E,42F3,35A6
365F,42F4,35A7
3660,42F5,35A8
3661,42F6,35A9
2E72,2D11,35AA
3662,42F7,35AB
1A4C,1025,1582
3663,42F8,35AC
3664,3AEC,344A
371F,3C4F,3651
3720,3C50,3652
3721,3C51,3653
3722,3C52,3654
3723,3C53,3655
3724,3C54,3656
3725,3C55,3657
3726,3C56,3658
3727,3C57,3659
3728,3C58,365A
3729,3C59,365B
372A,3C5A,365C
372B,3C5B,365D
28DB,3C5C,365E
372C,3C5D,365F
2C9D,2BB9,3C7C
2B03,2A41,3C7D
2B04,2A42,3C7E
2B05,2A43,3C7F
2B06,2A44,3C80
2B07,2A45,3C81
2B08,2A46,3C82
2B09,2A47,3C83
2B0A,2A48,3C84
1A58,1030,158C
2CA0,2BBC,3C85
2CA1,2BBD,3C86
382F,3ADD,343B
3830,3ADE,343C
3831,3ADF,343D
3832,3AE0,343E
3833,3AE1,343F
3834,3AE2,3440
3835,3AE3,3441
3836,3AE4,3442
3837,3AE5,3443
36A9,3AE6,3444
3838,3AE7,3445
3839,3AE8,3446
383A,3AE9,3447
1A4B,1024,1581
383B,3AEA,3448
383C,3AEB,3449
38A2,3BB6,34FB
2CF0,2C16,34FC
38A3,3BB7,34FD
38A4,3BB8,34FE
38A5,3BB9,34FF
38A6,3BBA,3500
38A7,3BBB,3501
38A8,3BBC,3502
38A9,3BBD,3503
38AA,3BBE,3504
38AB,3BBF,3505
1A53,102C,1589
38AC,3BC0,3506
38AD,3BC1,3507
19C3,0EF3,1450
19C4,0EF4,1451
19C5,0EF5,1452
19C6,0EF6,1453
2157,1720,1BF3
2158,1721,1BF4
2159,1722,1BF5
12A3,0ADE,0F89
12A4,0ADF,0F8A
215A,1723,1BF6
15CA,0DB0,1314
215B,1724,1BF7
215C,1725,1BF8
393B,4C64,480B
393D,4C66,480D
393F,4C68,480F
3941,4C6A,4811
3943,4C6C,4813
3945,4C6E,4815
3948,4C71,4818
394A,4C73,481A
394C,4C75,481C
394E,4C77,481E
3950,4C79,4820
3952,4C7B,4822
359C,4BFA,479D
359D,4BFB,479E
359E,4BFC,479F
359F,4BFD,47A0
35A0,4BFE,47A1
35A1,4BFF,47A2
35A2,4C00,47A3
35A3,4C01,47A4
39C1,4AF1,484A
39C2,43B1,39A8
39C9,4C90,4850
39CA,4C91,4851
2BAA,2AEB,4854
3374,316C,3D47
3973,4117,3803
3974,4118,3804
3378,3173,3822
0266,0179,0197
3379,3174,3823
3954,3D67,378A
3955,3D68,378C
39CD,3AB9,3819
0226,0139,0157
329A,308C,37EA
398C,4C7D,4833
3991,3E9E,3A48
39D1,3AC1,3D54
39D5,4C94,4862
3988,412C,3D4B
39E1,4CA0,486E
39E5,3EC7,4453
33AC,31AA,39D9
39EC,4CA4,4872
39F4,4CAC,487A
39F9,4CB1,487F
39FC,3ED5,445E
3A0B,4CB4,4882
300F,2EBD,4575
3011,2EBF,4577
3013,2EC1,4579
3015,2EC3,457B
3017,2EC5,457D
302F,2EDD,3107
3030,2EDE,3108
3031,2EDF,3109
26AB,1CA6,235C
26AC,1CA7,235D
26AD,1CA8,235E
3040,2EEE,458F
3041,2EEF,4590
3052,2F00,45A4
305A,2F08,45AC
305B,2F09,45AD
306A,2F18,45BC
306B,2F19,45BD
307D,2F2B,45CF
1D34,0FCA,1528
029F,01B3,01D1
307C,2F2A,45CE
3087,2F35,45D9
3090,2F3E,374C
3091,2F3F,374D
3092,2F40,374E
3093,2F41,374F
1A7F,1055,15D4
3094,2F42,3750
3095,2F43,3751
2885,28D2,338F
1E75,0F64,14C1
1E76,0F65,14C2
1474,0C94,1142
1DE7,1407,18E0
1BE2,0F67,14C4
2222,18B3,1CBB
2539,1BD1,2240
22AE,18B4,1D50
22AF,18B5,1D51
22B0,18B6,1D52
22B1,18B7,1D53
22B2,18B8,1D54
22B3,18B9,1D55
22B4,18BA,1D56
22B5,18BB,1D57
22B6,18BC,1D58
22B7,18BD,1D59
22B9,18BE,1D5B
22BA,18BF,1D5C
22BB,18C0,1D5D
22BC,18C1,1D5E
22BD,18C2,1D5F
22BE,18C3,1D60
22BF,18C4,1D61
22C0,18C5,1D62
22C1,18C6,1D63
22C2,18C7,1D64
22C3,18C8,1D65
22C4,18C9,1D66
1E92,0F82,14DF
1E93,0F83,14E0
1E94,0F84,14E1
24EE,18CA,1E8E
22C5,18CB,1D67
22C6,18CC,1D68
22C7,18CD,1D69
22C8,18CE,1D6A
22C9,18CF,1D6C
253A,1BD2,2241
22CA,18D0,1D6D
22CB,18D1,1D6E
24EF,18D2,1E8F
24F0,18D3,1E90
24F1,18D4,1E91
24F2,18D5,1E92
24F3,18D6,1E93
22CC,18D7,1D6F
22CD,18D8,1D70
22CE,18D9,1D71
22CF,18DA,1D72
22D0,18DB,1D73
22D1,18DC,1D74
24F4,18DD,1E94
22D2,18DE,1D75
22D3,18DF,1D76
22D4,18E0,1D77
22D5,18E1,1D78
24F5,18E2,1E95
24F6,18E3,1E96
24F7,18E4,1E97
22D6,18E5,1D79
22D7,18E6,1D7A
1EB0,0FA0,14FE
1EB1,0FA1,14FF
1EB2,0FA2,1500
22D8,18E7,1D7B
22D9,18E8,1D7C
22DA,18E9,1D7D
1A3A,1013,1571
308F,2F3D,374B
2526,1BBB,222D
2556,1BF1,2260
2528,1BBD,222F
2529,1BBE,2230
2523,1BB8,222A
2524,1BB9,222B
2527,1BBC,222E
21A0,1769,1C3C
3110,2F6B,31A1
3111,2F6C,31A2
3112,2F6D,31A3
3113,2F6E,31A4
3114,2F6F,31A5
3115,2F70,31A6
3116,2F71,31A7
28C8,2BD2,31A8
3117,2F72,31A9
2883,28D0,31AA
3118,2F73,31AB
3119,2F74,31AC
28CF,2927,31AD
311A,2F75,31AE
29FA,292A,31AF
2881,28CE,31B0
311B,2F76,31B1
311C,2F77,31B2
2CF5,2C1B,3252
2869,28B6,3253
286B,28B8,3254
286A,28B7,3255
286C,28B9,3256
286D,28BA,3257
317A,2FED,3258
286E,28BB,3259
286F,28BC,325A
2870,28BD,325B
317B,2FEE,325C
317C,2FEF,325D
317D,2FF0,325E
143C,0C5C,110A
143D,0C5D,110B
143B,0C5B,1109
2CDA,2BF7,325F
3104,2F5F,3195
3105,2F60,3196
3106,2F61,3197
3107,2F62,3198
3108,2F63,3199
3109,2F64,319A
310A,2F65,319B
310B,2F66,319C
310C,2F67,319D
310D,2F68,319E
30F4,2FF1,3264
30F5,2FF2,3265
0E0D,0931,0A00
03DC,02F5,031A
0600,0517,0545
0529,0442,0467
2D35,2C5B,3266
287D,28CA,3389
287E,28CB,338A
287F,28CC,338B
2880,28CD,338C
2882,28CF,338D
2884,28D1,338E
21B7,1780,1C53
21B8,1781,1C54
21B9,1782,1C55
1908,0E32,1395
1909,0E33,1396
190A,0E34,1397
190B,0E35,1398
190C,0E36,1399
190D,0E37,139A
1BD9,0FA7,1505
1BDA,0FA9,1507
1BDB,0FAA,1508
1BDC,11CC,16FB
05A1,04B8,04E0
1BDD,11CD,16FC
1BDE,0FAB,1509
1BDF,11CE,16FD
1BE0,11CF,16FE
1BE1,11D0,16FF
1BE3,0FAD,150B
1BE4,0FAE,150C
147E,0C9E,114C
1BE5,11D1,1700
1BE6,0FAF,150D
1BE7,11D2,1701
1FE0,15FA,1A71
21BA,1783,1C56
1FE2,15FC,1A73
1FE3,15FD,1A74
1FE4,15FE,1A75
1FE5,15FF,1A76
1FE6,1600,1A77
1FE7,1601,1A78
1FE8,1602,1A79
1FE9,1603,1A7A
1FEA,1604,1A7B
1FEB,1605,1A7C
1FED,1607,1A7E
1FEE,1608,1A7F
1FEF,1609,1A80
1FF0,160A,1A81
1FF1,160B,1A82
1FF3,160D,1A84
1FF4,160E,1A85
1FF6,1610,1A87
1FF7,1611,1A88
1FF8,1612,1A89
1FF9,1613,1A8A
1FFA,1614,1A8B
1FFB,1615,1A8C
1FFC,1616,1A8D
1FFD,1617,1A8E
1FFE,1618,1A8F
1FFF,1619,1A90
2000,161A,1A91
2001,161B,1A92
2002,161C,1A93
2003,161D,1A94
21BB,1784,1C57
2004,161E,1A95
2005,161F,1A96
2006,1620,1A97
2007,1621,1A98
21BC,1785,1C58
2008,1622,1A99
