1.106708 cert_ms23,11.1.498295 Live,12.1.700123 cert_ms30_oct19
3297,3089,37E7
32A6,3098,37B3
32A7,3099,37B4
32A8,309A,37B5
32B5,30A7,37C7
32B6,30A8,37C8
32B7,30A9,37C9
32C2,30B5,37DC
32C3,30B6,37DD
32C4,30B7,37DE
32C5,30B8,37DF
32CB,30BE,384A
32CC,30BF,384B
32CD,30C0,384C
32CE,30C1,384D
32E7,30DD,3869
32FD,30F4,387F
32FE,30F5,3880
32FF,30F6,3881
3300,30F7,3882
2A9B,29D9,333A
2A9C,29DA,333B
3311,3108,3893
3317,310E,3899
3318,310F,389A
3319,3110,389B
331F,3116,38A1
3320,3117,38A2
341A,321C,4686
341B,321D,4687
341C,321E,4688
3326,311D,4620
3327,311E,4621
3328,311F,4622
3329,3120,4623
332A,3121,3906
3325,311C,461F
341E,3220,468A
341F,3221,468B
3420,3222,468C
3424,3226,4690
3425,3227,4691
342E,3230,469A
342F,3231,469B
3431,3233,469D
3432,3234,469E
339E,319C,39C8
339F,319D,39C9
33A0,319E,39CA
339C,319A,39C6
339D,319B,39C7
3389,3184,397A
338A,3185,397B
338B,3186,397C
3388,3183,3979
3434,3236,3A7E
3435,3237,3A7F
3438,323A,3A82
3439,323B,3A83
343B,323D,3A85
343C,323E,3A86
343E,3240,3A88
343F,3241,3A89
3441,3243,3A8B
3442,3244,3A8C
3444,3246,3A8E
3445,3247,3A8F
3447,3249,3A91
3448,324A,3A92
344A,324C,3A94
344B,324D,3A95
344D,324F,3A97
344E,3250,3A98
3450,3252,3A9A
3451,3253,3A9B
3455,3257,46A2
3456,3258,46A3
3457,3259,46A4
3458,325A,46A5
3459,325B,46A6
3454,3256,46A1
3473,3275,46BF
3474,3276,46C0
347E,3280,46CA
347F,3281,46CB
347D,327F,46C9
35A4,3A5D,30B3
35A6,3A5B,30AF
35A8,4C04,47A7
35AA,4A25,47A9
35AC,4C07,47AB
35AE,4C09,47AD
35B0,4C0B,47AF
35B2,4078,47B1
35B4,4C0E,47B3
35B6,4C10,47B5
35B7,3716,47B6
35BA,4C12,47B9
35FA,3AA2,4213
35FB,3AA3,4214
35FC,3AA4,4215
360D,4C49,47F0
360E,4C4A,47F1
360F,4C4B,47F2
3610,4C4C,47F3
3611,4C4D,47F4
30A7,3AF9,3457
2B20,2A5E,1E6E
361B,4C57,47FE
3626,3A92,4203
3627,3A93,4204
3628,3A94,4205
3632,3A9E,420F
3633,3A9F,4210
3634,3AA0,4211
3637,42E2,3C73
3638,42E3,3C74
3639,42E4,3C75
0EA8,09A4,0B3E
0EA9,09A5,0B3F
0EAA,09A6,0B40
0CCA,07EF,08BD
0CCB,07F0,08BE
0CCC,07F1,08BF
0EAB,09A7,0B41
0CCE,07F3,08C1
0EAC,09A8,0B42
0EAD,09A9,0B43
0CD0,07F5,08C3
0EAE,09AA,0B44
0CD2,07F7,08C5
0EAF,09AB,0B45
0EB0,09AC,0B46
0CD4,07F9,08C7
0EB1,09AD,0B47
0CD6,07FB,08C9
0CD7,07FC,08CA
0CD8,07FD,08CB
0CD9,07FE,08CC
0CDA,07FF,08CD
0EB2,09AE,0B48
0EB3,09AF,0B49
0CDB,0800,08CE
0CDF,0804,08D2
0CE0,0805,08D3
0CE1,0806,08D4
0EB4,09B0,0B4A
0CE3,0808,08D6
0EB5,09B1,0B4B
0EB6,09B2,0B4C
0CE6,080B,08D9
0EB7,09B3,0B4D
0EB8,09B4,0B4E
0EB9,09B5,0B4F
0CE8,080D,08DB
0CE9,080E,08DC
0CEA,080F,08DD
0CEB,0810,08DE
0CEC,0811,08DF
0EBA,09B6,0B50
0EBB,09B7,0B51
0CED,0812,08E0
0EBC,09B8,0B52
0CF2,0817,08E5
0CF3,0818,08E6
0CF4,0819,08E7
0EBD,09B9,0B53
0CF6,081B,08E9
0EBE,09BA,0B54
0EBF,09BB,0B55
0CF8,081D,08EB
0EC0,09BC,0B56
0CFA,081F,08ED
0EC1,09BD,0B57
0EC2,09BE,0B58
0CFC,0821,08EF
0EC3,09BF,0B59
0CFE,0823,08F1
0CFF,0824,08F2
0D00,0825,08F3
0D01,0826,08F4
0EC4,09C0,0B5A
0EC5,09C1,0B5B
0D05,082A,08F8
0D06,082B,08F9
0D07,082C,08FA
0EC6,09C2,0B5C
0EC7,09C3,0B5D
0EC8,09C4,0B5E
0D0B,0830,08FE
0EC9,09C5,0B5F
0D0D,0832,0900
0ECA,09C6,0B60
0ECB,09C7,0B61
0D0F,0834,0902
0D11,0836,0904
0D04,0829,08F7
0D12,0837,0905
0D13,0838,0906
0ECC,09C8,0B62
0ECD,09C9,0B63
0D17,083C,090A
0D18,083D,090B
0D19,083E,090C
0ECE,09CA,0B64
0D1B,0840,090E
0ECF,09CB,0B65
0ED0,09CC,0B66
0D1D,0842,0910
0ED1,09CD,0B67
0D1F,0844,0912
0ED2,09CE,0B68
0ED3,09CF,0B69
0D20,0845,0913
0ED4,09D0,0B6A
0D23,0848,0916
0D24,0849,0917
0D25,084A,0918
0D26,084B,0919
0D27,084C,091A
0ED5,09D1,0B6B
0ED6,09D2,0B6C
0D28,084D,091B
0ED7,09D3,0B6D
0D2A,084F,091D
0D2B,0850,091E
0D2C,0851,091F
0D2D,0852,0920
0D2E,0853,0921
0D2F,0854,0922
0D30,0855,0923
0D31,0856,0924
0D32,0857,0925
0D33,0858,0926
0D34,0859,0927
0D35,085A,0928
0D36,085B,0929
0D37,085C,092A
0D38,085D,092B
0D39,085E,092C
0D3A,085F,092D
0D3B,0860,092E
0D3C,0861,092F
0D3E,0863,0931
0D3F,0864,0932
0D40,0865,0933
0D41,0866,0934
0D42,0867,0935
0D43,0868,0936
0D44,0869,0937
0D45,086A,0938
0D46,086B,0939
0D47,086C,093A
0D48,086D,093B
0D49,086E,093C
0D4A,086F,093D
0E61,0987,0A70
0E4D,0974,0A40
0C87,078E,085C
0C45,074A,0817
0E67,098D,0A76
0C36,073C,0808
0C3E,0744,0810
0C3F,0745,0811
0C41,0747,0813
0E6E,0994,0A7D
0C52,0758,0825
0C54,075A,0827
0C55,075B,0828
0C56,075C,0829
0E73,0999,0A82
0C61,0767,0835
0C62,0768,0836
0C6B,0771,083F
0E76,099C,0A86
0C75,077C,0846
0E78,099E,0A88
0C71,0778,0847
0C73,077A,0849
0EDB,09D7,0B71
0EDC,09D8,0B37
0EDD,09D9,0B72
0605,051C,054A
0CBD,07CA,0898
0CBE,0707,0790
0CC6,07EB,08B9
0CC7,07EC,08BA
0CC8,07ED,08BB
0CC9,07EE,08BC
0CCD,07F2,08C0
0CCF,07F4,08C2
0CD1,07F6,08C4
0CD3,07F8,08C6
0CD5,07FA,08C8
0CDC,0801,08CF
0CDD,0802,08D0
0CDE,0803,08D1
0CE2,0807,08D5
0CE4,0809,08D7
0CE5,080A,08D8
0CE7,080C,08DA
0CEE,0813,08E1
0CEF,0814,08E2
0CF0,0815,08E3
0CF1,0816,08E4
0CF5,081A,08E8
0CF7,081C,08EA
0CF9,081E,08EC
0CFB,0820,08EE
0CFD,0822,08F0
0D02,0827,08F5
0D03,0828,08F6
0D08,082D,08FB
0D09,082E,08FC
0D0A,082F,08FD
0D0C,0831,08FF
0D0E,0833,0901
0D10,0835,0903
0D14,0839,0907
0D15,083A,0908
0D16,083B,0909
0D1A,083F,090D
0D1C,0841,090F
0D1E,0843,0911
0D21,0846,0914
0D22,0847,0915
0D29,084E,091C
0D3D,0862,0930
0D5F,0884,0952
0D60,0885,0953
0D61,0886,0954
0D62,0887,0955
0D63,0888,0956
0D64,0889,0957
0D65,088A,0958
0D66,088B,0959
0D67,088C,095A
0D68,088D,095B
0D69,088E,095C
0D6A,088F,095D
0D6B,0890,095E
0D6C,0891,095F
0D6D,0892,0960
0D6E,0893,0961
0D6F,0894,0962
0D70,0895,0963
0D71,0896,0964
0D72,0897,0965
0D73,0898,0966
0C20,0723,07F2
0C21,0724,07F3
0C2C,072F,07FE
06E1,0730,0626
0C2D,0731,07FF
0D74,0899,0967
0E41,0968,0A34
0E4E,0975,0A41
0E4F,0976,0A42
0E50,0977,0A43
0640,0557,0585
29E5,2913,328C
29E6,2914,328D
29E7,2915,328E
29E8,2916,328F
29E9,2917,3290
29EA,2918,3291
29EB,2919,3292
29EC,291A,3293
29ED,291B,3294
29EE,291C,3295
29EF,291D,3296
29F0,291E,3297
28CA,291F,3298
29F1,2920,3299
29F2,2921,329A
29F3,2922,329B
29F4,2923,329C
29F5,2924,329D
29F6,2925,329E
29F7,2926,329F
29F8,2928,32A0
29F9,2929,32A1
29FB,292B,32A2
29FC,292C,32A3
29FD,292D,32A4
29E1,290F,327C
29E2,2910,327D
29E3,2911,327E
364C,359C,3280
364D,359D,3281
364E,359E,3282
364F,359F,3283
3650,35A0,3284
3651,35A1,3285
3652,35A2,3286
28DF,35A4,3288
3653,35A5,3289
2D33,2C59,3383
2D34,2C5A,3384
3693,4336,35DC
3694,4337,35DD
3695,4338,35DE
3696,4339,35DF
3697,433A,35E0
3698,433B,35E1
3699,433C,35E2
369A,433D,35E3
369B,433E,35E4
369C,433F,35E5
369D,4340,35E6
369E,4341,35E7
369F,4342,35E8
36A0,4343,35E9
36A1,3C79,35EA
36A2,4344,35EB
2A09,293B,32B2
36A3,4345,35EC
36A4,4346,35ED
30C1,300A,33B2
36A5,4347,35EE
36A6,4348,35EF
36A7,4349,35F0
36A8,434A,35F1
2CCD,2BEA,34F8
01EF,0102,0120
0443,035C,0381
2CCE,2BEB,360B
2CCF,2BEC,34F6
2CD4,2BF1,360F
2CD5,2BF2,34F9
2CD6,2BF3,3610
2CD7,2BF4,3597
2CD8,2BF5,34FA
2CD9,2BF6,3598
2CDB,2BF8,3611
3665,42F9,35AD
3666,42FA,35AE
3667,42FB,35AF
3668,3AFE,345C
2B84,2AC5,35B0
2B85,2AC6,35B1
2B86,2AC7,35B2
2B87,2AC8,35B3
2B83,2AC4,35B4
3669,42FC,35B5
366A,42FD,35B6
366B,42FE,35B7
366C,42FF,35B8
366D,4300,35B9
366E,4301,35BA
366F,4302,35BB
3670,4303,35BC
3671,4304,35BD
3672,4305,35BE
3673,4306,35BF
3674,4307,35C0
2E74,2D13,35C1
3675,4308,35C2
3676,4309,35C3
3677,430A,35C4
3678,430B,35C5
15C8,0DAE,1312
3679,430C,35C6
255A,1BF5,2264
373B,3C6C,366E
373C,3C6D,366F
373D,3C6E,3670
373E,3C6F,3671
373F,3C70,3672
3740,3C71,3673
3741,3C72,3674
3742,3C73,3675
3743,3C74,3676
3744,3C75,3677
3745,3C76,3678
3746,3C77,3679
3747,3C78,367A
3748,3C7A,367B
3749,3C7B,367C
374A,3C7C,367D
374B,3C7D,367E
374C,3C7E,367F
374D,3C7F,3680
374E,3C80,3681
374F,3C81,3682
3750,3C82,3683
3751,3C83,3684
3752,3C84,3685
3753,3C85,3686
3754,3C86,3687
372D,3C5E,3660
372E,3C5F,3661
372F,3C60,3662
3730,3C61,3663
3731,3C62,3664
3732,3C63,3665
3733,3C64,3666
3734,3C65,3667
3735,3C66,3668
3736,3C67,3669
3737,3C68,366A
3738,3C69,366B
3739,3C6A,366C
373A,3C6B,366D
3814,3D65,3746
3815,3D66,3747
2CB0,2BCC,3CB6
2CB1,2BCD,3CB7
2CB2,2BCE,3CB8
2CB3,2BCF,3CB9
06B4,0EB7,05F9
2CB4,2BD0,3CBA
2CB5,2BD1,3CBB
2CB6,2BD3,3CBC
2CB7,2BD4,3CBD
2CB8,2BD5,3CBE
2CB9,2BD6,3CBF
2CBA,2BD7,3CC0
2CBB,2BD8,3CC1
2CBC,2BD9,3CC2
2CBD,2BDA,3CC3
2CBE,2BDB,3CC4
2B0B,2A49,3C87
2B0C,2A4A,3C88
2B0D,2A4B,3C89
2B0E,2A4C,3C8A
2B0F,2A4D,3C8B
2B10,2A4E,3C8C
2B11,2A4F,3C8D
2B12,2A50,3C8E
2B13,2A51,3C8F
2B14,2A52,3C90
2B15,2A53,3C91
2B16,2A54,3C92
2B17,2A55,3C93
2B18,2A56,3C94
2B19,2A57,3C95
2B1A,2A58,3C96
2B1B,2A59,3C97
2B1C,2A5A,3C98
2B1D,2A5B,3C99
2B1E,2A5C,3C9A
2B1F,2A5D,3C9B
2B21,2A5F,3C9C
2B25,2A63,3C9D
2B26,2A64,3C9E
2B27,2A65,3C9F
2852,289F,3CA0
2CA3,2BBF,3CA1
2CA4,2BC0,3CA2
2CA5,2BC1,3CA3
251D,1BB2,2224
15CE,0DB6,1318
2854,28A1,3CA4
2CA6,2BC2,3CA5
3859,3B11,346F
385A,3B12,3470
385B,3B13,3471
385C,3B14,3472
385D,3B15,3473
385E,3B16,3474
385F,3B17,3475
3860,3B18,3476
3861,3B19,3477
3862,3B1A,3478
3863,3B1B,3479
3864,3B1C,347A
3865,3B1D,347B
2CD1,2BEE,34F7
383D,3AED,344B
383E,3AEE,344C
383F,3AEF,344D
3840,3AF0,344E
3841,3AF1,344F
3842,3AF2,3450
3843,3AF3,3451
3844,3AF4,3452
3845,3AF5,3453
3846,3AF6,3454
3847,3AF7,3455
3848,3AF8,3456
3849,3AFA,3458
384A,3AFB,3459
36AA,3AFC,345A
384B,3AFD,345B
384C,3AFF,345D
384D,3B00,345E
384E,3B01,345F
384F,3B02,3460
3850,3B03,3461
38D1,3BE5,352B
38D2,3BE6,352C
38D3,3BE7,352D
38D4,3BE8,352E
38D5,3BE9,352F
38D6,3BEA,3530
38D7,3BEB,3531
38D8,3BEC,3532
19B5,0EE5,1442
38D9,3BED,3533
38DA,3BEE,3534
38DB,3BEF,3535
38DC,3BF0,3536
38DD,3BF1,3537
38DE,3BF2,3538
38DF,3BF3,3539
38E0,3BF4,353A
2CF4,2C1A,3596
38AE,3BC2,3508
38AF,3BC3,3509
38B0,3BC4,350A
38B1,3BC5,350B
38B2,3BC6,350C
38B3,3BC7,350D
38B4,3BC8,350E
38B5,3BC9,350F
38B6,3BCA,3510
38B7,3BCB,3511
38B8,3BCC,3512
38B9,3BCD,3513
38BA,3BCE,3514
38BB,3BCF,3515
38BC,3BD0,3516
38BD,3BD1,3517
38BE,3BD2,3518
38BF,3BD3,3519
38C0,3BD4,351A
38C1,3BD5,351B
19E8,0F18,1475
19E9,0F19,1476
19EA,0F1A,1477
19E7,0F17,1474
19C7,0EF7,1454
19C8,0EF8,1455
19C9,0EF9,1456
19CA,0EFA,1457
19CB,0EFB,1458
19CC,0EFC,1459
218C,1755,1C28
218D,1756,1C29
218E,1757,1C2A
218F,1758,1C2B
1306,0B41,0FEC
1307,0B42,0FED
2197,1760,1C33
2168,1731,1C04
2169,1732,1C05
216A,1733,1C06
216B,1734,1C07
216C,1735,1C08
216D,1736,1C09
216E,1737,1C0A
215D,1726,1BF9
215E,1727,1BFA
215F,1728,1BFB
2160,1729,1BFC
2161,172A,1BFD
2162,172B,1BFE
2163,172C,1BFF
393C,4C65,480C
393E,4C67,480E
3940,4C69,4810
3942,4C6B,4812
3944,4C6D,4814
3946,4C6F,4816
3947,4C70,4817
3949,4C72,4819
394B,4C74,481B
394D,4C76,481D
394F,4C78,481F
3951,4C7A,4821
3953,4C7C,4823
39C4,4AF2,484B
39C5,4AF3,484C
39C6,4AF4,484D
39C3,43B2,39AE
39CC,4C93,4853
39CB,4C92,4852
2BAB,2AEC,4855
2BAC,2AED,4856
2BAD,2AEE,4857
3375,316D,3D48
3376,316E,3D49
3377,316F,3D4A
3975,4119,3805
3976,411A,3806
3977,411B,3807
023A,014D,016B
3978,411C,380B
023B,014E,016C
337C,3177,3826
337D,3178,3827
337E,3179,3828
337F,317A,3829
337A,3175,3824
337B,3176,3825
3957,3D6A,378E
3958,3D6B,378F
3959,3D6C,3790
395A,3D6D,3791
3956,3D69,378D
39CE,3ABA,381A
39CF,3ABB,381B
39D0,3ABC,381C
329B,308D,37EB
329C,308E,37EC
329D,308F,37ED
398D,4C7E,4834
398E,4C7F,4835
398F,4C80,4836
3990,4C81,4837
3992,3E9F,3A49
3993,3EA0,3A4A
3994,3EA1,3A4B
39D2,3AC2,3D55
39D3,3AC3,3D56
39D4,3AC4,3D57
39D6,4C95,4863
39D7,4C96,4864
39D8,4C97,4865
3989,412D,3D4C
398A,412E,3D4D
398B,412F,3D4E
39E2,4CA1,486F
39E3,4CA2,4870
39E4,4CA3,4871
39E6,3EC8,4454
39E7,3EC9,4455
33AD,31AB,39DA
33AE,31AC,39DB
33AF,31AD,39DC
39ED,4CA5,4873
39EE,4CA6,4874
39F5,4CAD,487B
39F6,4CAE,487C
39FA,4CB2,4880
39FB,4CB3,4881
39FD,3ED6,445F
39FE,3ED7,4460
39FF,3ED8,4461
3A00,3ED9,4462
3A01,3EDA,4463
02A4,01B8,01D6
1A81,1057,15D6
0E1C,0940,0A0F
05F1,0508,0536
0580,0499,04BF
1A83,1059,15D8
1A84,105A,15D9
1360,0B90,103D
05EB,0502,052A
3096,2F44,3752
3097,2F45,3753
288D,28DA,3395
1478,0C98,1146
0448,0361,0386
0445,035E,0383
0449,0362,0387
2223,18EA,1CBC
03DA,02F3,0318
03DB,02F4,0319
03EC,0305,032A
03A9,02C2,02E7
0498,03B1,03D6
1EB8,0FB1,150F
1DEB,0FB2,1510
1DEC,0FB3,1511
1DED,0FB4,1512
0E28,094F,0A1B
1EDA,1006,1564
05E8,04FF,0527
1C30,0FC4,1522
1C31,0FC5,1523
1361,0B91,103E
0405,031E,0343
05EA,0501,0529
05F0,0507,052F
142A,0C4A,0543
05FE,0515,0530
135F,0B8F,10FF
1431,0C51,0530
191F,0E49,13AC
03DE,02F7,031C
1C34,0FCB,1529
1C33,0FCC,152A
1EC5,0FCD,152B
22DD,18F4,1D80
05E3,04FA,0522
066B,0582,05B0
1C36,0FCF,152D
05F6,050D,053B
0635,054C,057A
05F7,050E,053C
22DE,18F5,1D81
03FF,0318,033D
1EC9,0FD7,1535
0677,058E,05BC
0678,058F,05BD
0679,0590,05BE
067A,0591,05BF
067B,0592,05C0
1C40,0FD8,1536
0602,0519,0547
1ECA,0FD9,1537
0604,051B,0549
0606,051D,054B
0EDF,09DB,0B3A
060E,0525,0553
0603,051A,0548
1C44,0FDA,1538
060F,0526,0554
0610,0527,0555
0611,0528,0556
1C45,0FDB,1539
0624,053B,0569
1ECB,0FE1,153F
0E57,097E,0A4A
22E1,18F8,1D84
05E0,04F7,051F
0410,0329,034E
22E2,18F9,1D85
041C,0335,035A
041B,0334,0359
041F,0338,035D
22E3,18FA,1D86
1928,0E52,13B5
1ED9,1005,1563
1C4B,0FE3,1541
1C51,0FEC,154A
0634,054B,0579
1ED4,0FEF,154D
1C55,0FEE,154C
1C72,1239,1769
0637,054E,057C
253B,1BD3,2242
0691,05A8,05D6
1C76,1003,1561
1C75,1002,1560
0687,059E,05CC
1ED5,0FF0,154E
0662,0579,05A7
0674,058B,05B9
1C5B,0FF1,154F
2037,1651,1AC9
0642,0559,0587
0684,059B,05C9
0643,055A,0588
0644,055B,0589
1C5D,0FF2,1550
202F,1649,1AC1
2027,1641,1AB9
2026,1640,1AB8
2501,18FB,1EA1
1C5F,1230,1760
2032,164C,1AC4
064E,0565,0593
1ED6,0FF4,1552
1ED7,0FF5,1553
0650,0567,0595
0651,0568,0596
0652,0569,0597
1C61,0FF6,1554
1C68,0FFB,1559
1C6A,0FFC,155A
1C69,0FFD,155B
202E,1648,1AC0
0688,059F,05CD
0460,0379,039E
057F,0498,04BE
057B,0494,04BA
22E4,18FC,1D87
22E5,18FD,1D88
0494,03AD,03D2
0496,03AF,03D4
22E6,18FE,1D89
0497,03B0,03D5
0499,03B2,03D7
22EA,1902,1D8D
22EB,1903,1D8E
043E,0357,037C
057A,0493,04B9
0636,054D,057B
05E4,04FB,0523
03FE,0317,033C
066D,0584,05B2
066C,0583,05B1
22EC,1904,1D8F
2038,1652,1ACA
1C3F,1004,1562
0641,0558,0586
0676,058D,05BB
0685,059C,05CA
0645,055C,058A
22ED,1905,1D90
046D,0386,03AB
046E,0387,03AC
066F,0586,05B4
2039,1653,1ACB
066A,0581,05AF
0689,05A0,05CE
068E,05A5,05D3
22EE,1906,1D91
0480,0399,03BE
04B0,03C9,03EE
0482,039B,03C0
0463,037C,03A1
0431,034A,036F
1A3E,1017,1575
0446,035F,0384
0447,0360,0385
044C,0365,038A
048B,03A4,03C9
2535,1BCD,223C
2536,1BCE,223D
2537,1BCF,223E
252A,1BBF,2231
252B,1BC0,2232
252C,1BC1,2233
252D,1BC2,2234
252E,1BC3,2235
252F,1BC4,2236
2530,1BC5,2237
2531,1BC6,2238
2532,1BC7,2239
253C,1BD4,2243
253D,1BD5,2244
253E,1BD6,2245
253F,1BD7,2246
06E3,2932,0628
311D,2F78,31B3
294F,2C04,31CE
2950,2C05,31CF
2184,174D,1C20
2185,174E,1C21
2186,174F,1C22
19CE,0EFE,145B
2951,2C06,31D0
2952,2C07,31D1
2953,2C08,31D2
2954,2C09,31D3
2955,2C0A,31D4
06C8,0EBD,060D
25DF,1C0E,228C
312D,2F88,31D7
312E,2F89,31D8
312F,2F8A,31D9
28D6,2F8B,31DA
2A6D,29A5,31DB
295B,29AD,31DC
3135,2F92,31E5
1425,0C45,10F3
293E,2947,31EF
2887,28D4,31F0
293F,2948,31F1
313E,2F9B,31F2
313F,2F9C,31F3
2886,28D3,3212
1ADD,10B3,15A9
314E,2FB4,3213
3154,2FBB,321F
2871,28BE,3260
2872,28BF,3261
0D5D,0882,0950
13F0,0C11,10BF
146B,0C8B,1139
13EF,0C10,10BE
13F6,0C17,10C5
13FF,0C20,10CE
2873,28C0,3262
145F,0C7F,112D
13E4,0C05,10B3
13E5,0C06,10B4
13E6,0C07,10B5
2CDC,2BF9,3263
310E,2F69,319F
310F,2F6A,31A0
0E13,0937,0A06
2D37,2C5D,3268
2D38,2C5E,3269
2888,28D5,3390
0D5C,0881,094F
0D59,087E,094C
0481,039A,03BF
201E,1638,1AB0
21BF,1788,1C5B
21C0,1789,1C5C
201F,1639,1AB1
1C73,123A,176A
2020,163A,1AB2
1C2F,1217,1747
06C6,0EBB,060B
1C74,123B,176B
2023,163D,1AB5
2024,163E,1AB6
2025,163F,1AB7
1C41,1221,1751
1C42,1222,1752
2028,1642,1ABA
1C5A,122E,175E
0625,053C,056A
2029,1643,1ABB
202A,1644,1ABC
202D,1647,1ABF
1C4D,0FEA,1548
1C2C,1215,1745
1C59,122D,175D
1C5C,122F,175F
1C60,1231,1761
064F,0566,0594
2033,164D,1AC5
2034,164E,1AC6
04AE,03C7,03EC
0495,03AE,03D3
2035,164F,1AC7
04A2,03BB,03E0
0D53,0878,0946
2036,1650,1AC8
03A6,02BF,02E4
0D5E,0883,0951
04AF,03C8,03ED
203A,1654,1ACC
048A,03A3,03C8
044A,0363,0388
21A1,176A,1C3D
21A2,176B,1C3E
21A3,176C,1C3F
21A4,176D,1C40
21B4,177D,1C50
21B5,177E,1C51
21A5,176E,1C41
21A6,176F,1C42
21A7,1770,1C43
21A8,1771,1C44
21A9,1772,1C45
21AA,1773,1C46
21AB,1774,1C47
21AC,1775,1C48
21C1,178A,1C5D
21C2,178B,1C5E
21C3,178C,1C5F
21C4,178D,1C60
21C5,178E,1C61
03A4,02BD,02E2
03A5,02BE,02E3
03A7,02C0,02E5
03A8,02C1,02E6
03D9,02F2,0317
03E9,0302,0327
03EA,0303,0328
03EB,0304,0329
