1.106708 cert_ms23,11.1.498295 Live,12.1.700123 cert_ms30_oct19
03ED,0306,032B
03FD,0316,033B
0404,031D,0342
0408,0321,0346
040F,0328,034D
0419,0332,0357
041A,0333,0358
041D,0336,035B
041E,0337,035C
047B,0394,03B9
045F,0378,039D
0461,037A,039F
0462,037B,03A0
047C,0395,03BA
042D,0346,036B
042E,0347,036C
042F,0348,036D
0430,0349,036E
0432,034B,0370
0433,034C,0371
0434,034D,0372
043D,0356,037B
043F,0358,037D
0440,0359,037E
0444,035D,0382
044B,0364,0389
0464,037D,03A2
046A,0383,03A8
046B,0384,03A9
046C,0385,03AA
02A2,01B6,01D4
047E,0397,03BC
047F,0398,03BD
0489,03A2,03C7
0493,03AC,03D1
04A1,03BA,03DF
04A3,03BC,03E1
04B1,03CA,03EF
04B2,03CB,03F0
04B3,03CC,03F1
058E,04A7,04CD
058F,04A8,04CE
0590,04A9,04CF
0593,04AA,04D2
191E,0E48,13AB
1920,0E4A,13AD
1921,0E4B,13AE
1922,0E4C,13AF
1926,0E50,13B3
1927,0E51,13B4
1929,0E53,13B6
192A,0E54,13B7
192C,0E56,13B9
192D,0E57,13BA
192E,0E58,13BB
192F,0E59,13BC
1989,0EB3,1416
198A,0EB4,1417
198B,0EB5,1418
198C,0EB6,1419
198D,0EB8,141A
1974,0E9E,1401
1975,0E9F,1402
1976,0EA0,1403
1978,0EA2,1405
1979,0EA3,1406
197A,0EA4,1407
197B,0EA5,1408
197C,0EA6,1409
1986,0EB0,1413
1987,0EB1,1414
1988,0EB2,1415
19FB,0F2B,1488
19FC,0F2C,1489
19FD,0F2D,148A
19FE,0F2E,148B
19FF,0F2F,148C
1A00,0F30,148D
1A13,0F43,14A0
19F7,0F27,1484
19F8,0F28,1485
19F9,0F29,1486
19FA,0F2A,1487
1944,0E6E,13D1
1945,0E6F,13D2
1946,0E70,13D3
1947,0E71,13D4
1948,0E72,13D5
18DE,0E07,136B
193C,0E66,13C9
193D,0E67,13CA
193E,0E68,13CB
193F,0E69,13CC
1940,0E6A,13CD
1941,0E6B,13CE
18FA,0E24,1387
18FB,0E25,1388
18FC,0E26,1389
1A77,104D,15CC
1A78,104E,15CD
1A79,104F,15CE
1A7A,1050,15CF
1A7B,1051,15D0
1A7C,1052,15D1
1A7D,1053,15D2
1A7E,1054,15D3
1A80,1056,15D5
1A74,104A,4222
1A75,104B,4223
1A76,104C,15CB
3191,3006,33AE
3192,3007,33AF
3193,3008,33B0
3194,3009,33B1
3195,300B,33B3
3186,2FFB,33A2
3187,2FFC,33A3
3188,2FFD,33A4
3189,2FFE,33A5
318A,2FFF,33A6
318B,3000,33A8
318C,3001,33A9
318D,3002,33AA
318E,3003,33AB
318F,3004,33AC
3190,3005,33AD
19B2,0EE2,143F
19B3,0EE3,1440
19B4,0EE4,1441
19B6,0EE6,1443
19BE,0EEE,144B
19AA,0EDA,1437
19AB,0EDB,1438
19AC,0EDC,1439
19B1,0EE1,143E
1411,0C32,10E0
1412,0C33,10E1
1C2B,1214,1744
1C2D,1216,1746
1C32,1218,1748
1C35,1219,1749
1C38,121A,174A
1C3C,121E,174E
0626,053D,056B
1C4A,1223,1753
1C4C,1224,1754
1C4E,1225,1755
1C4F,1226,1756
1C50,1227,1757
1C54,1229,1759
1C6E,1235,1765
0D52,0877,0945
05E2,04F9,0521
1C77,123C,176C
0670,0587,05B5
1C79,123D,176D
1C7A,123E,176E
1479,0C99,1147
147A,0C9A,1148
1D9E,1396,1897
1D9F,1397,1898
1BC8,11BB,16EA
1BCB,11BE,16ED
1DEA,140A,18E3
1DEE,140B,18E4
1DC9,13E9,18C2
1DCC,13EC,18C5
1DE2,1402,18DB
1DF5,140F,18E8
1EB7,0FB0,FFFFFFFF
1EC0,0FC3,FFFFFFFF
1EC1,0FC6,1524
0E0E,0932,0A01
1EC6,0FD4,FFFFFFFF
1ECC,0FE2,FFFFFFFF
1ECF,0FE6,FFFFFFFF
1ED2,0FE9,FFFFFFFF
1ED3,0FEB,FFFFFFFF
1ED8,0FFA,1558
1EDD,1009,FFFFFFFF
1EE1,100D,156B
1E74,14DC,1969
1A35,100E,156C
05DF,04F6,051E
05F4,050B,0539
05F8,050F,053D
05FF,0516,0544
062C,0543,0571
062E,0545,0573
0631,0548,0576
0632,0549,0577
0661,0578,05A6
0663,057A,05A8
0668,057F,05AD
0669,0580,05AE
066E,0585,05B3
0675,058C,05BA
0686,059D,05CB
0690,05A7,05D5
1F19,151B,19A5
1F3E,1540,19CB
1F2C,152E,19B8
1F2E,1530,19BA
1F78,1589,1A06
2445,17FF,FFFFFFFF
2448,1802,FFFFFFFF
069B,05AC,05E0
20D7,1693,1B6C
2138,16FD,FFFFFFFF
2139,16FE,1BD5
213A,16FF,1BD6
213C,1705,FFFFFFFF
213D,1706,FFFFFFFF
2141,170A,FFFFFFFF
2142,170B,FFFFFFFF
2107,16CC,1BA0
212A,16EF,1BC3
2128,16ED,1BC1
2129,16EE,1BC2
2145,170E,1BE1
2146,170F,1BE2
2147,1710,1BE3
2148,1711,1BE4
2149,1712,1BE5
214A,1713,1BE6
18E5,0E0E,1372
1B21,10EB,163D
214B,1714,1BE7
214C,1715,1BE8
1D74,134B,186C
214D,1716,1BE9
1D61,1338,1859
1D62,1339,185A
1D63,133A,185B
1D64,133B,185C
1D66,133D,185E
1D67,133E,185F
1D68,133F,1860
1D69,1340,1861
1D6A,1341,1862
1D6B,1342,1863
1D6C,1343,1864
1D6D,1344,1865
1D6E,1345,1866
1D6F,1346,1867
1D70,1347,1868
1D4A,1321,1841
1D46,131D,183D
1D47,131E,183E
1D48,131F,183F
1D49,1320,1840
1B26,10F0,1642
1D71,1348,1869
1D72,1349,186A
0E25,094C,0A18
1B27,10F1,1643
029C,01B0,01CE
1D73,134A,186B
1D75,134C,186D
06C7,0EBC,060C
3211,193C,1ED7
1BD6,11C9,16F8
1FBF,15D9,1A50
1FD9,15F3,1A6A
203B,1655,1ACD
1FD2,15EC,1A63
1CBE,128E,17B3
1CBF,128F,17B4
1CC0,1290,17B5
1CC9,1299,17BE
1CCA,129A,17BF
1CCB,129B,17C0
1CCC,129C,17C1
1CCD,129D,17C2
1A04,0F34,1491
1CCE,129E,17C3
1CFB,12CB,17F0
1CFC,12CC,17F1
1CFD,12CD,17F2
1CF5,12C5,17EA
1CF6,12C6,17EB
1CFA,12CA,17EF
24E6,18AB,1E86
24E7,18AC,1E87
24ED,18B2,1E8D
24F8,18EB,1E98
24F9,18EC,1E99
24FA,18ED,1E9A
24FB,18EE,1E9B
24FC,18EF,1E9C
24FD,18F0,1E9D
266E,1CA0,231E
266F,1CA1,231F
026A,017D,019B
2666,1C98,2316
2667,1C99,2317
2668,1C9A,2318
2669,1C9B,2319
266A,1C9C,231A
266B,1C9D,231B
266C,1C9E,231C
266D,1C9F,231D
1B6C,1136,1688
18E0,0E09,136D
18E1,0E0A,136E
18E2,0E0B,136F
18E3,0E0C,1370
18E4,0E0D,1371
18E6,0E0F,1373
18E7,0E10,1374
18E8,0E11,1375
18E9,0E12,1376
18EA,0E13,1377
18EB,0E14,1378
0E1E,0942,0A11
3359,3151,3C2A
335A,3152,3C2B
3281,3073,37D7
3282,3074,37D8
3290,3082,3801
3291,3083,3802
3299,308B,37E9
32C6,30B9,37E0
32C7,30BA,37E1
32CF,30C2,384E
32D0,30C3,384F
32D1,30C4,3850
32D2,30C5,3851
32D3,30C6,3852
32D4,30C7,3853
32D5,30C8,3854
32E8,30DE,386A
32E9,30DF,386B
3301,30F8,3883
3312,3109,3894
3313,310A,3895
3321,3118,38A3
3322,3119,38A4
332B,3122,4624
332C,3123,4625
332D,3124,4626
345A,325C,46A7
345B,325D,46A8
345C,325E,46A9
2C01,2B62,46AA
3471,3273,46BD
3612,4C4E,47F5
3613,4C4F,47F6
0ED8,09D4,0B6E
0ED9,09D5,0B6F
0D4B,0870,093E
0D54,0879,0947
0D58,087D,094B
0EDA,09D6,0B70
0D5B,0880,094E
0EDE,09DA,0B73
0D51,0876,0944
0D75,089A,0968
0D76,089B,0969
0D77,089C,096A
0D78,089D,096B
0E42,0969,0A35
0E55,097C,0A48
29FE,292E,32A5
2A00,2930,32A7
2A02,2934,32A9
284E,289B,32AA
284F,289C,32AB
15B4,0DA6,1309
2A1F,2954,32CA
15B8,0DAA,130D
2A52,2987,32FC
2A53,2988,32FD
2A6B,29A3,3315
2A6C,29A4,3316
25E0,1C0F,228D
25E2,1C11,228F
2A6E,29A6,3317
25E1,1C10,228E
2A6F,29A7,3318
25E5,1C14,2292
25E6,1C15,2293
25E7,1C16,2294
2A72,29AA,331B
295A,29AB,331C
2A73,29AC,331D
2A74,29AE,331E
2A76,29B4,3320
1430,0C50,10FE
2A8E,29CC,332D
2A8F,29CD,332E
2A90,29CE,332F
2A91,29CF,3330
2AA5,29E3,3344
2AAA,29E8,3349
2AAF,29ED,334E
2AB4,29F2,3353
2AB5,29F3,3354
2ABE,29FC,335D
2AC3,2A01,3362
3654,35A6,328A
3655,35A7,328B
371D,4389,364F
371E,438A,3650
36AB,3B21,347F
36AC,434B,35F2
36BF,435E,3615
36C0,435F,3616
36C9,4368,361F
36CE,436D,3624
36D3,3D31,3629
36D4,3D32,362A
36D5,3D33,362B
2E7D,2D1C,362C
36D6,3D34,362D
36D7,3D35,362E
36DA,4372,3631
36DB,3B55,34B7
36DC,3B54,34B6
36DD,3D39,3632
1AD9,10AF,15A5
30D2,300C,33B4
36E0,4373,3634
13E3,0C04,10B2
2CDD,2BFA,3612
2CDE,2BFB,3613
2CDF,2BFC,3614
2579,3CD2,2283
3687,4316,35D0
3688,4317,35D1
367A,430D,35C7
367B,430E,35C8
367C,3B06,3464
367D,3B09,3467
367E,3B07,3465
367F,3B08,3466
2203,4319,1C9C
368A,431A,35D3
368B,431B,35D4
368C,431C,35D5
368D,431D,35D6
2208,431E,1CA1
368E,431F,35D7
3680,430F,35C9
3681,4310,35CA
3682,4311,35CB
3683,4312,35CC
3684,4313,35CD
3685,4314,35CE
3812,3D63,3744
3813,3D64,3745
3755,3B25,3483
3756,3C87,3688
3757,3C88,3689
3758,3C89,368A
1A4D,1026,1583
3796,3CC6,36C8
1A49,1021,157F
3797,3CC7,36C9
3798,3CC8,36CA
37AD,3CE7,36DB
1A4E,1027,1584
37D7,3D23,370E
37E7,3D2C,3716
37EC,3D38,371B
37ED,3D3B,371C
37F2,3D40,3721
37F7,3D45,3726
37FC,3D4A,372B
3801,3D4F,3730
3806,3D54,3735
380B,3D59,373A
3761,3C92,3693
2D31,2C57,3D23
2D32,2C58,3D24
06C4,0EB9,0609
06C5,0EBA,060A
2CBF,2BDC,3CC5
2CE0,2BFD,3CD4
2CE1,2BFE,3CD5
2CE2,2BFF,3CD6
2CE7,2C0D,3CDB
2CE8,2C0E,3CDC
2CE9,2C0F,3CDD
2CEA,2C10,3CDE
2CFE,2C24,3CEF
2D03,2C29,3CF4
2D08,2C2E,3CF9
2D0D,2C33,3CFE
2D12,2C38,3D03
2D17,2C3D,3D08
2D1C,2C42,3D0D
2D21,2C47,3D12
2CA8,2BC4,3CAB
2CA9,2BC5,3CAC
2CA7,2BC3,3CA6
2CAB,2BC7,3CAE
2CAC,2BC8,3CAF
285A,28A7,3CB0
2CAD,2BC9,3CB1
2856,28A3,3CA7
2857,28A4,3CA8
2858,28A5,3CA9
2859,28A6,3CAA
3866,3B1E,347C
3868,3B20,347E
3869,3B22,3480
386B,3B26,3484
386C,3B27,3485
387E,3B47,34A9
3883,3B4C,34AE
3884,3B4D,34AF
3889,3B52,34B4
388A,3B53,34B5
388B,3B56,34B8
3853,3B0B,3469
3854,3B0C,346A
3855,3B0D,346B
3851,3B04,3462
3852,3B05,3463
375E,3B0A,3468
38E1,3BF5,353B
38E2,3BF6,353C
38E3,3BF7,353D
38E4,3BF8,353E
38E5,3BF9,353F
38E6,3BFA,3540
38E7,3BFB,3541
38E8,3BFC,3542
38E9,3BFD,3543
38FA,3C0D,3554
38FF,3C12,3559
3900,3C13,355A
19B7,0EE7,1444
0E1F,0943,0A12
19B8,0EE8,1445
3901,3C14,355B
3906,3C19,3560
3907,3C1A,3561
390C,3C1F,3566
390D,3C20,3567
3912,3C25,356C
3917,3C2A,3571
391C,3C2F,3576
38C9,3BDD,3523
38CA,3BDE,3524
38CB,3BDF,3525
38CC,3BE0,3526
38C2,3BD6,351C
38C3,3BD7,351D
38C4,3BD8,351E
38C5,3BD9,351F
38C6,3BDA,3520
38C7,3BDB,3521
38C8,3BDC,3522
19D5,0F05,1462
19D6,0F06,1463
19D7,0F07,1464
19D8,0F08,1465
19D9,0F09,1466
19E6,0F16,1473
19CD,0EFD,145A
19CF,0EFF,145C
19D0,0F00,145D
19D1,0F01,145E
19D2,0F02,145F
19D3,0F03,1460
19D4,0F04,1461
217A,1743,1C16
217B,1744,1C17
217C,1745,1C18
216F,1738,1C0B
2170,1739,1C0C
2171,173A,1C0D
2172,173B,1C0E
2173,173C,1C0F
04E8,0401,0426
1E19,1463,1910
2187,1750,1C23
2188,1751,1C24
04EB,0404,0429
04EC,0405,042A
141C,0C3C,10EA
141D,0C3D,10EB
3380,317B,382A
3381,317C,382B
395B,3D6E,3793
395C,3D6F,3794
395D,3D70,3795
3A02,3EDB,4464
1A87,105D,15DC
3098,2F46,3754
309C,2F4A,3758
03F7,0310,0335
1367,0B97,FFFFFFFF
05E7,04FE,0526
03F1,030A,032F
0428,0341,0366
0659,0570,059E
057C,0495,04BB
0425,033E,0363
0476,038F,03B4
2538,1BD0,223F
06E6,2933,062B
311E,2F79,31B4
2A78,29B6,31B5
2956,2C0B,31D5
3130,2F8C,31DD
3136,2F93,31E6
3140,2F9D,31F4
3148,2FA8,31FF
314F,2FB5,3214
3155,2FBC,3220
13E7,0C08,10B6
2889,28D6,3391
21B6,177F,1C52
21B0,1779,1C4C
03EE,0307,032C
03F3,030C,0331
047D,0396,03BB
0468,0381,03A6
05A0,04B7,04DF
05A2,04B9,04E1
05A3,04BA,04E2
0594,04AB,04D3
198E,0EBE,141B
198F,0EBF,141C
197F,0EA9,140C
1364,0B94,1041
0E23,094A,0A16
1A01,0F31,148E
1A02,0F32,148F
1A03,0F33,1490
18F5,0E1F,1382
1942,0E6C,13CF
139E,0BB8,1066
1AA3,1079,15F8
1AA4,107A,15F9
1AA5,107B,15FA
1AA6,107C,15FB
1AB0,1086,1605
1AB1,1087,1606
1AB2,1088,1607
1A82,1058,15D7
1A8A,1060,15DF
1A8B,1061,15E0
1A8C,1062,15E1
1AA2,1078,15F7
3196,300D,33B5
19B9,0EE9,1446
1BCC,11BF,16EE
1BCD,11C0,16EF
1BCE,11C1,16F0
1BCF,11C2,16F1
1F2F,1531,19BB
1F30,1532,19BC
1F31,1533,19BD
1F32,1534,19BE
213B,1704,1BD7
1FD3,15ED,1A64
1FD4,15EE,1A65
1FD5,15EF,1A66
1FD6,15F0,1A67
18ED,0E16,137A
335B,3153,3C2C
332F,3126,3487
336B,3163,3C3C
32D6,30C9,3855
32E3,30D9,3865
32EA,30E0,386C
32EE,30E4,3870
32F2,30E8,3874
32F6,30EC,3878
3302,30F9,3884
332E,3125,4627
3340,3138,462F
3344,313C,4633
345D,325F,46AB
3469,326B,46B4
346D,326F,46B8
2C02,2B63,46BC
3614,4C50,47F7
3615,4C51,47F8
3616,4C52,47F9
0E58,097F,0A4B
0D7E,08A3,0971
0D7F,08A4,0972
0D80,08A5,0973
0D81,08A6,0974
0D82,08A7,0975
0D83,08A8,0976
0D84,08A9,0977
0D85,08AA,0978
0D86,08AB,0979
0D87,08AC,097A
0D88,08AD,097B
0D89,08AE,097C
0D8A,08AF,097D
0D8B,08B0,097E
0D8C,08B1,097F
0D8D,08B2,0980
0D8E,08B3,0981
0D8F,08B4,0982
0D90,08B5,0983
0D91,08B6,0984
0D92,08B7,0985
0D93,08B8,0986
0D94,08B9,0987
0D95,08BA,0988
0D96,08BB,0989
0D97,08BC,098A
0D98,08BD,098B
0D99,08BE,098C
0D9A,08BF,098D
0D9B,08C0,098E
0D9C,08C1,098F
0D9D,08C2,0990
0D9E,08C3,0991
0D9F,08C4,0992
0DA0,08C5,0993
0DA1,08C6,0994
0DA2,08C7,0995
0DA3,08C8,0996
0DA4,08C9,0997
0DA5,08CA,0998
0DA6,08CB,0999
0DA7,08CC,099A
0DA8,08CD,099B
0DA9,08CE,099C
0DAA,08CF,099D
0DAB,08D0,099E
0DAC,08D1,099F
0DAD,08D2,09A0
0DAE,08D3,09A1
0DAF,08D4,09A2
0DB0,08D5,09A3
0DB1,08D6,09A4
0DB2,08D7,09A5
0DB3,08D8,09A6
0DB4,08D9,09A7
0DB5,08DA,09A8
0DB6,08DB,09A9
0DB7,08DC,09AA
0DB8,08DD,09AB
0DB9,08DE,09AC
0DBA,08DF,09AD
0DBB,08E0,09AE
0DBC,08E1,09AF
0DBD,08E2,09B0
0DBE,08E3,09B1
0DBF,08E4,09B2
0DC0,08E5,09B3
0DC1,08E6,09B4
0DC2,08E7,09B5
0DC3,08E8,09B6
0DC4,08E9,09B7
0DC5,08EA,09B8
0DC6,08EB,09B9
0DC7,08EC,09BA
0DC8,08ED,09BB
0DC9,08EE,09BC
0DCA,08EF,09BD
0DCB,08F0,09BE
0DCC,08F1,09BF
0DCD,08F2,09C0
0DCE,08F3,09C1
0DCF,08F4,09C2
0DD0,08F5,09C3
0DD1,08F6,09C4
0DD2,08F7,09C5
0DD3,08F8,09C6
0DD4,08F9,09C7
0DD5,08FA,09C8
0DD6,08FB,09C9
0DD7,08FC,09CA
0DD8,08FD,09CB
0DD9,08FE,09CC
0DDA,08FF,09CD
0DDB,0900,09CE
0DDC,0901,09CF
0DDD,0902,09D0
0DDE,0903,09D1
0DDF,0904,09D2
0DE0,0905,09D3
0DE1,0906,09D4
0DE2,0907,09D5
0DE3,0908,09D6
0DE4,0909,09D7
0DE5,090A,09D8
0DE6,090B,09D9
0DE7,090C,09DA
0DE8,090D,09DB
0DE9,090E,09DC
0DEA,090F,09DD
0DEB,0910,09DE
0DEC,0911,09DF
0DED,0912,09E0
0DEE,0913,09E1
0DEF,0914,09E2
0DF0,0915,09E3
0DF1,0916,09E4
0DF2,0917,09E5
0DF3,0918,09E6
0DF4,0919,09E7
0DF5,091A,09E8
0DF6,091B,09E9
0DF7,091C,09EA
0DF8,091D,09EB
0DF9,091E,09EC
0DFA,091F,09ED
0DFB,0920,09EE
0DFC,0921,09EF
0DFD,0922,09F0
0DFE,0923,09F1
0DFF,0924,09F2
0E01,0925,09F4
0E02,0926,09F5
0E03,0927,09F6
0E04,0928,09F7
0E05,0929,09F8
0E06,092A,09F9
0E07,092B,09FA
0D79,089E,096C
0D7A,089F,096D
0D7B,08A0,096E
29FF,292F,32A6
2A01,2931,32A8
2A04,2936,32AD
2A05,2937,32AE
2A06,2938,32AF
2A07,2939,32B0
2A08,293A,32B1
2A0A,293C,32B3
2868,28B5,32C9
2851,289E,32AC
2518,1BAD,221F
2519,1BAE,2220
251A,1BAF,2221
251B,1BB0,2222
251C,1BB1,2223
2A20,2955,32CB
2A21,2956,32CC
2A22,2957,32CD
2A23,2958,32CE
2A24,2959,32CF
2A25,295A,32D0
2557,1BF2,2261
2558,1BF3,2262
2559,1BF4,2263
2A57,298C,3301
2A58,298D,3302
2A59,298E,3303
2A5A,298F,3304
2A5B,2990,3305
2A5C,2991,3306
2A54,2989,32FE
2A55,298A,32FF
2A56,298B,3300
2A70,29A8,3319
2A75,29B3,331F
2A77,29B5,3321
020D,0120,013E
2A92,29D0,3331
2A93,29D1,3332
2A94,29D2,3333
2A9E,29DC,333D
2AA6,29E4,3345
0274,0187,01A5
0272,0185,01A3
2AAB,29E9,334A
2AB0,29EE,334F
2AB6,29F4,3355
2ABA,29F8,3359
2ABF,29FD,335E
2AC4,2A02,3363
36AD,434C,35F3
2CC1,2BDE,35F4
36C1,4360,3617
36C5,4364,361B
36CA,4369,3620
36CF,436E,3625
36D8,3D36,362F
36DF,3D3A,3633
36E1,4374,3635
257D,3CD6,2287
3689,4318,35D2
2215,4323,1CAE
3692,432D,35DB
368F,4320,35D8
3690,4321,35D9
2211,3D00,1CAA
3691,4322,35DA
2224,3D05,1CBD
2225,3D06,1CBE
2226,432E,1CBF
2227,3D07,1CC0
2228,432F,1CC1
2229,4330,1CC2
222A,4331,1CC3
222B,4332,1CC4
222C,4333,1CC5
222D,4334,1CC6
222E,4335,1CC7
1B28,10F2,1644
3775,3CA8,36A9
3776,3CA9,36AA
3777,3CAA,36AB
3778,3CAB,36AC
3779,3CAC,36AD
377A,3CAD,36AE
376E,3C9F,36A0
3759,3C8A,368B
15CB,0DB1,1315
375A,3C8B,368C
28E3,3C8C,368D
379A,3CD8,36CC
379B,3CD9,36CD
379C,3CDA,36CE
379D,3CDB,36CF
379E,3CDC,36D0
2570,3CC9,227A
3799,3CCA,36CB
2572,3CCB,227C
37C1,3D0C,36EF
37C2,3D0D,36F0
37C3,3D0E,36F1
37C4,3D0F,36F2
37C5,3D10,36F3
37AE,3CE8,36DC
37AF,3CE9,36DD
37B0,3CEA,36DE
37B1,3CEB,36DF
37D8,3D24,370F
37E8,3D2D,3717
37EE,3D3C,371D
37F3,3D41,3722
37F8,3D46,3727
37FD,3D4B,372C
3802,3D50,3731
3807,3D55,3736
380C,3D5A,373B
2CC0,2BDD,3CC6
2CE3,2C00,3CD7
2CEB,2C11,3CDF
2CEF,2C15,3CE3
2CF6,2C1C,3CE7
2CFA,2C20,3CEB
2CFF,2C25,3CF0
2D04,2C2A,3CF5
2D09,2C2F,3CFA
2D0E,2C34,3CFF
2D13,2C39,3D04
2D18,2C3E,3D09
2D1D,2C43,3D0E
2D22,2C48,3D13
2CAA,2BC6,3CAD
2CAE,2BCA,3CB2
2CAF,2BCB,3CB3
285C,28A9,3CB4
285D,28AA,3CB5
3867,3B1F,347D
386A,3B24,3482
386D,3B28,3486
387A,3B43,34A5
387F,3B48,34AA
3885,3B4E,34B0
388C,3B57,34B9
3857,3B0F,346D
3856,3B0E,346C
38EA,3BFE,3544
38FB,3C0E,3555
3902,3C15,355C
3908,3C1B,3562
390E,3C21,3568
3913,3C26,356D
3918,3C2B,3572
391D,3C30,3577
38CE,3BE2,3528
38CF,3BE3,3529
38CD,3BE1,3527
19DA,0F0A,1467
19DB,0F0B,1468
395E,3D71,3796
396A,3D7D,37A6
3A03,3EDC,4465
3099,2F47,3755
309A,2F48,3756
309B,2F49,3757
309D,2F4B,3759
309E,2F4C,375A
309F,2F4D,375B
057E,0497,04BD
057D,0496,04BC
311F,2F7A,31B6
3120,2F7B,31B7
2A88,29C6,31C8
2A89,29C7,31C9
2957,2C0C,31D6
3131,2F8D,31DE
3132,2F8E,31DF
3133,2F8F,31E0
3137,2F94,31E7
3138,2F95,31E8
3139,2F96,31E9
3141,2F9E,31F5
3142,2F9F,31F6
3143,2FA0,31F7
3149,2FA9,3200
314A,2FAA,3201
314B,2FAB,3202
3150,2FB6,3215
3151,2FB7,3216
3152,2FB8,3217
3156,2FBD,3221
3157,2FBE,3222
3158,2FBF,3223
13E9,0C0A,10B8
288A,28D7,3392
288B,28D8,3393
288C,28D9,3394
21B1,177A,1C4D
21B2,177B,1C4E
21B3,177C,1C4F
03F2,030B,0330
03F4,030D,0332
1AA9,107F,15FE
1A8D,1063,15E2
1A9A,1070,15EF
1A9E,1074,15F3
18EE,0E17,137B
335C,3154,3C2D
335D,3155,3C2E
335E,3156,3C2F
3330,3127,3488
336C,3164,3C3D
336D,3165,3C3E
336E,3166,3C3F
32D7,30CA,3856
32D8,30CB,3857
32D9,30CC,3858
32E4,30DA,3866
32E5,30DB,3867
32E6,30DC,3868
32EB,30E1,386D
32EC,30E2,386E
