1.106708 cert_ms23,11.1.498295 Live,12.1.700123 cert_ms30_oct19
32ED,30E3,386F
32EF,30E5,3871
32F0,30E6,3872
32F1,30E7,3873
32F3,30E9,3875
32F4,30EA,3876
32F5,30EB,3877
32F7,30ED,3879
32F8,30EE,387A
32F9,30EF,387B
3303,30FA,3885
3304,30FB,3886
3305,30FC,3887
3331,3128,4628
3332,3129,4629
3333,312A,462A
3341,3139,4630
3342,313A,4631
3343,313B,4632
3345,313D,4634
3346,313E,4635
3347,313F,4636
345E,3260,46AC
345F,3261,46AD
3460,3262,46AE
346A,326C,46B5
346B,326D,46B6
346C,326E,46B7
346E,3270,46B9
346F,3271,46BA
3470,3272,46BB
0E08,092C,09FB
0E09,092D,09FC
0E0A,092E,09FD
0E0B,092F,09FE
0E0C,0930,09FF
0E1B,093F,0A0E
0E1D,0941,0A10
0E21,0948,0A14
0E24,094B,0A17
0E26,094D,0A19
0E27,094E,0A1A
0E29,0950,0A1C
0E2A,0951,0A1D
0E2B,0952,0A1E
0E2C,0953,0A1F
0E2D,0954,0A20
0E2E,0955,0A21
0E2F,0956,0A22
0E30,0957,0A23
2940,293D,32B4
2A0B,293E,32B5
2A14,2949,32BE
251F,1BB4,2226
2520,1BB5,2227
251E,1BB3,2225
2A51,2986,32FB
2A26,295B,32D1
2A3C,2971,32E6
2A3D,2972,32E7
2564,1BFF,226E
2565,1C00,226F
2566,1C01,2270
2567,1C02,2271
2568,1C03,2272
255B,1BF6,2265
255C,1BF7,2266
255D,1BF8,2267
255E,1BF9,2268
255F,1BFA,2269
2560,1BFB,226A
2561,1BFC,226B
2562,1BFD,226C
2563,1BFE,226D
2A5D,2992,3307
2A65,299A,330F
2A71,29A9,331A
2A79,29B7,3322
2A7A,29B8,3323
2A7B,29B9,3324
2A95,29D3,3334
2A96,29D4,3335
2A97,29D5,3336
2A9D,29DB,333C
2A9F,29DD,333E
2AA0,29DE,333F
2AA1,29DF,3340
2AA7,29E5,3346
2AA8,29E6,3347
2AA9,29E7,3348
0273,0186,01A4
2AAC,29EA,334B
2AAD,29EB,334C
2AAE,29EC,334D
2AB1,29EF,3350
2AB2,29F0,3351
2AB3,29F1,3352
2AB7,29F5,3356
2AB8,29F6,3357
2AB9,29F7,3358
2ABB,29F9,335A
2ABC,29FA,335B
2ABD,29FB,335C
2AC0,29FE,335F
2AC1,29FF,3360
2AC2,2A00,3361
2AC5,2A03,3364
2AC6,2A04,3365
2AC7,2A05,3366
36AE,434D,35F5
36AF,434E,35F6
36B0,434F,35F7
2CD0,2BED,360C
2CD2,2BEF,360D
2CD3,2BF0,360E
36C2,4361,3618
36C3,4362,3619
36C4,4363,361A
36C6,4365,361C
36C7,4366,361D
36C8,4367,361E
36CB,436A,3621
36CC,436B,3622
36CD,436C,3623
36D0,436F,3626
36D1,4370,3627
36D2,4371,3628
36D9,3D37,3630
36E2,4375,3636
36E3,4376,3637
36E4,4377,3638
257E,3CD7,2288
377B,3CAE,36AF
377C,3CAF,36B0
378A,3CBC,36C0
3764,3C95,3696
3765,3C96,3697
3766,3C97,3698
3767,3C98,3699
3768,3C99,369A
375B,3C8D,368E
375C,3C8E,368F
375D,3C8F,3690
375F,3C90,3691
3760,3C91,3692
379F,3CDD,36D1
257A,3CD3,2284
257B,3CD4,2285
2573,3CCC,227D
2574,3CCD,227E
2575,3CCE,227F
2576,3CCF,2280
2577,3CD0,2281
2578,3CD1,2282
37C6,3D11,36F4
37C7,3D12,36F5
21D6,3CF5,1C72
37B5,3CF6,36E3
37B6,3CF7,36E4
37B7,3CF8,36E5
37B8,3CF9,36E6
37B9,3CFA,36E7
37B2,3CEC,36E0
37B3,3CED,36E1
37B4,3CEE,36E2
21FA,3CEF,1C93
21FB,3CF0,1C94
21FC,3CF1,1C95
37D9,3D25,3710
37DA,3D26,3711
37DB,3D27,3712
37E9,3D2E,3718
37EA,3D2F,3719
37EB,3D30,371A
37EF,3D3D,371E
37F0,3D3E,371F
37F1,3D3F,3720
37F4,3D42,3723
37F5,3D43,3724
37F6,3D44,3725
37F9,3D47,3728
37FA,3D48,3729
37FB,3D49,372A
37FE,3D4C,372D
37FF,3D4D,372E
3800,3D4E,372F
3803,3D51,3732
3804,3D52,3733
3805,3D53,3734
3808,3D56,3737
3809,3D57,3738
380A,3D58,3739
380D,3D5B,373C
380E,3D5C,373D
380F,3D5D,373E
2CC2,2BDF,3CC7
2CC3,2BE0,3CC8
2CC4,2BE1,3CC9
2CE4,2C01,3CD8
2CE5,2C02,3CD9
2CE6,2C03,3CDA
2CEC,2C12,3CE0
2CED,2C13,3CE1
2CEE,2C14,3CE2
2CF1,2C17,3CE4
2CF2,2C18,3CE5
2CF3,2C19,3CE6
2CF7,2C1D,3CE8
2CF8,2C1E,3CE9
2CF9,2C1F,3CEA
2CFB,2C21,3CEC
2CFC,2C22,3CED
2CFD,2C23,3CEE
2D00,2C26,3CF1
2D01,2C27,3CF2
2D02,2C28,3CF3
2D05,2C2B,3CF6
2D06,2C2C,3CF7
2D07,2C2D,3CF8
2D0A,2C30,3CFB
2D0B,2C31,3CFC
2D0C,2C32,3CFD
2D0F,2C35,3D00
2D10,2C36,3D01
2D11,2C37,3D02
2D14,2C3A,3D05
2D15,2C3B,3D06
2D16,2C3C,3D07
2D19,2C3F,3D0A
2D1A,2C40,3D0B
2D1B,2C41,3D0C
2D1E,2C44,3D0F
2D1F,2C45,3D10
2D20,2C46,3D11
2D23,2C49,3D14
2D24,2C4A,3D15
2D25,2C4B,3D16
386E,3B29,3489
386F,3B2A,348A
3870,3B2B,348B
387B,3B44,34A6
387C,3B45,34A7
387D,3B46,34A8
3880,3B49,34AB
3881,3B4A,34AC
3882,3B4B,34AD
3886,3B4F,34B1
3887,3B50,34B2
3888,3B51,34B3
388D,3B58,34BA
388E,3B59,34BB
388F,3B5A,34BC
3858,3B10,346E
38EB,3BFF,3545
38EC,3C00,3546
38ED,3C01,3547
38FC,3C0F,3556
38FD,3C10,3557
38FE,3C11,3558
3903,3C16,355D
3904,3C17,355E
3905,3C18,355F
3909,3C1C,3563
390A,3C1D,3564
390B,3C1E,3565
390F,3C22,3569
3910,3C23,356A
3911,3C24,356B
3914,3C27,356E
3915,3C28,356F
3916,3C29,3570
3919,3C2C,3573
391A,3C2D,3574
391B,3C2E,3575
391E,3C31,3578
391F,3C32,3579
3920,3C33,357A
38D0,3BE4,352A
395F,3D72,3797
3960,3D73,3798
3961,3D74,3799
396B,3D7E,37A7
396C,3D7F,37A8
396D,3D80,37A9
3A04,3EDD,4466
3A05,3EDE,4467
3A06,3EDF,4468
2A8A,29C8,31CA
2A8B,29C9,31CB
2A8C,29CA,31CC
2A8D,29CB,31CD
1A8E,1064,15E3
1A8F,1065,15E4
1A90,1066,15E5
1A9B,1071,15F0
1A9C,1072,15F1
1A9D,1073,15F2
1A9F,1075,15F4
1AA0,1076,15F5
1AA1,1077,15F6
0E10,0934,0A03
0E22,0949,0A15
0E40,0967,0A33
2A0C,293F,32B6
2A15,294A,32BF
2521,1BB6,2228
2A27,295C,32D2
2A3E,2973,32E8
2A42,2977,32EC
256D,1C08,2277
2569,1C04,2273
256A,1C05,2274
256E,1C09,2278
256F,1C0A,2279
2A5E,2993,3308
2A66,299B,3310
1482,0CA2,1150
1483,0CA3,1151
377D,3CB0,36B1
3786,3CB8,36B9
378B,3CBD,36C1
3769,3C9A,369B
376A,3C9B,369C
376B,3C9C,369D
376D,3C9E,369F
28F8,3CA0,36A1
376F,3CA1,36A2
3770,3CA2,36A3
3771,3CA3,36A4
3772,3CA4,36A5
3773,3CA5,36A6
0541,045A,047F
28FD,3CA6,36A7
3774,3CA7,36A8
37A0,3CDE,36D2
257C,3CD5,2286
37C8,3D13,36F6
37D0,3D1C,3707
221F,3D02,1CB8
2220,3D03,1CB9
2221,3D04,1CBA
37BA,3CFB,36E8
37BB,3CFC,36E9
37BC,3CFD,36EA
37BD,3CFE,36EB
37BE,3CFF,36EC
37BF,3D08,36ED
37C0,3D09,36EE
2A0D,2940,32B7
2A0E,2941,32B8
2A0F,2942,32B9
2A16,294B,32C0
2A17,294C,32C1
2A18,294D,32C2
2A28,295D,32D3
2A29,295E,32D4
2A2A,295F,32D5
2A3F,2974,32E9
2A40,2975,32EA
2A41,2976,32EB
2A43,2978,32ED
2A44,2979,32EE
2A45,297A,32EF
2A5F,2994,3309
2A60,2995,330A
2A61,2996,330B
2A67,299C,3311
2A68,299D,3312
2A69,299E,3313
377E,3CB1,36B2
377F,3CB2,36B3
3780,3CB3,36B4
3787,3CB9,36BA
3788,3CBA,36BB
3789,3CBB,36BC
378C,3CBE,36C2
378D,3CBF,36C3
378E,3CC0,36C4
37A1,3CDF,36D3
37A2,3CE0,36D4
37A3,3CE1,36D5
37C9,3D14,36F7
37CA,3D15,36F8
37CB,3D16,36F9
37D1,3D1D,3708
37D2,3D1E,3709
37D3,3D1F,370A
1516,FFFFFFFF,11E4
01B5,FFFFFFFF,00DE
14F7,FFFFFFFF,11C5
1500,FFFFFFFF,11CE
1A55,FFFFFFFF,1222
1504,FFFFFFFF,11D2
1520,FFFFFFFF,11EE
30A2,FFFFFFFF,45DE
30A4,FFFFFFFF,45DF
1A1A,FFFFFFFF,14A8
1A4A,FFFFFFFF,1580
06B2,FFFFFFFF,05F7
06B3,FFFFFFFF,05F8
2251,FFFFFFFF,1CF3
2252,FFFFFFFF,1CF4
2253,FFFFFFFF,1CF5
2254,FFFFFFFF,1CF6
2255,FFFFFFFF,1CF7
2256,FFFFFFFF,1CF8
2257,FFFFFFFF,1CF9
11A7,FFFFFFFF,0E75
2258,FFFFFFFF,1CFA
2259,FFFFFFFF,1CFB
225A,FFFFFFFF,1CFC
225C,FFFFFFFF,1CFE
225D,FFFFFFFF,1CFF
225E,FFFFFFFF,1D00
225F,FFFFFFFF,1D01
204F,FFFFFFFF,1AE2
2050,FFFFFFFF,1AE3
2051,FFFFFFFF,1AE4
2052,FFFFFFFF,1AE5
2053,FFFFFFFF,1AE6
2054,FFFFFFFF,1AE7
2055,FFFFFFFF,1AE8
2056,FFFFFFFF,1AE9
2057,FFFFFFFF,1AEA
2058,FFFFFFFF,1AEB
2059,FFFFFFFF,1AEC
31BD,FFFFFFFF,1EDF
31BE,FFFFFFFF,1EE0
31BF,FFFFFFFF,1EE1
31C0,FFFFFFFF,1EE2
31C1,FFFFFFFF,1EE3
31C2,FFFFFFFF,1EE4
31C3,FFFFFFFF,1EE5
31C4,FFFFFFFF,1EE6
31C5,FFFFFFFF,1EE7
31C6,FFFFFFFF,1EE8
31C7,FFFFFFFF,1EE9
2087,FFFFFFFF,1B1C
2089,FFFFFFFF,1B1E
208A,FFFFFFFF,1B1F
1185,FFFFFFFF,0E51
208C,FFFFFFFF,1B21
208D,FFFFFFFF,1B22
208E,FFFFFFFF,1B23
208F,FFFFFFFF,1B24
2090,FFFFFFFF,1B25
2092,FFFFFFFF,1B27
15A4,FFFFFFFF,1271
15A3,FFFFFFFF,1270
0E5B,FFFFFFFF,0A6A
28BE,FFFFFFFF,42B3
3816,FFFFFFFF,42B4
3817,FFFFFFFF,42B5
3818,FFFFFFFF,42B6
3819,FFFFFFFF,42B7
381A,FFFFFFFF,42B8
381B,FFFFFFFF,42B9
381C,FFFFFFFF,42BA
381D,FFFFFFFF,42BB
381E,FFFFFFFF,42BC
381F,FFFFFFFF,42BD
3820,FFFFFFFF,42BE
30BC,FFFFFFFF,45F5
30BD,FFFFFFFF,45F6
30BE,FFFFFFFF,45F7
30BF,FFFFFFFF,45F8
30C0,FFFFFFFF,45F9
30C2,FFFFFFFF,45FA
30C3,FFFFFFFF,45FB
30C4,FFFFFFFF,45FC
30A6,FFFFFFFF,45E0
30A8,FFFFFFFF,45E1
30A9,FFFFFFFF,45E2
30AA,FFFFFFFF,45E3
30AB,FFFFFFFF,45E4
06B6,FFFFFFFF,05FB
06B7,FFFFFFFF,05FC
06B8,FFFFFFFF,05FD
22EF,FFFFFFFF,1D92
22F0,FFFFFFFF,1D93
22F1,FFFFFFFF,1D94
22F2,FFFFFFFF,1D95
2298,FFFFFFFF,1D3A
2299,FFFFFFFF,1D3B
229A,FFFFFFFF,1D3C
22A0,FFFFFFFF,1D42
2260,FFFFFFFF,1D02
2261,FFFFFFFF,1D03
2262,FFFFFFFF,1D04
2263,FFFFFFFF,1D05
2264,FFFFFFFF,1D06
2265,FFFFFFFF,1D07
2266,FFFFFFFF,1D08
2267,FFFFFFFF,1D09
22F5,FFFFFFFF,1D98
22A2,FFFFFFFF,1D44
226B,FFFFFFFF,1D0D
226C,FFFFFFFF,1D0E
226D,FFFFFFFF,1D0F
226E,FFFFFFFF,1D10
226F,FFFFFFFF,1D11
2270,FFFFFFFF,1D12
2271,FFFFFFFF,1D13
2272,FFFFFFFF,1D14
2273,FFFFFFFF,1D15
2274,FFFFFFFF,1D16
2275,FFFFFFFF,1D17
2276,FFFFFFFF,1D18
2277,FFFFFFFF,1D19
2278,FFFFFFFF,1D1A
2279,FFFFFFFF,1D1B
227A,FFFFFFFF,1D1C
227B,FFFFFFFF,1D1D
227C,FFFFFFFF,1D1E
227D,FFFFFFFF,1D1F
227E,FFFFFFFF,1D20
227F,FFFFFFFF,1D21
2280,FFFFFFFF,1D22
22F6,FFFFFFFF,1D99
22F8,FFFFFFFF,1D9B
22F9,FFFFFFFF,1D9C
22FA,FFFFFFFF,1D9D
22FB,FFFFFFFF,1D9E
2294,FFFFFFFF,1D36
2295,FFFFFFFF,1D37
2296,FFFFFFFF,1D38
2281,FFFFFFFF,1D23
2282,FFFFFFFF,1D24
2283,FFFFFFFF,1D25
2284,FFFFFFFF,1D26
2285,FFFFFFFF,1D27
2286,FFFFFFFF,1D28
2287,FFFFFFFF,1D29
2288,FFFFFFFF,1D2A
2289,FFFFFFFF,1D2B
228B,FFFFFFFF,1D2D
228A,FFFFFFFF,1D2C
22A4,FFFFFFFF,1D46
22A5,FFFFFFFF,1D47
22A6,FFFFFFFF,1D48
22A7,FFFFFFFF,1D49
22A8,FFFFFFFF,1D4A
22A9,FFFFFFFF,1D4B
228D,FFFFFFFF,1D2F
228E,FFFFFFFF,1D30
228F,FFFFFFFF,1D31
2290,FFFFFFFF,1D32
2291,FFFFFFFF,1D33
2292,FFFFFFFF,1D34
207F,FFFFFFFF,1B14
2080,FFFFFFFF,1B15
2081,FFFFFFFF,1B16
2082,FFFFFFFF,1B17
2083,FFFFFFFF,1B18
207C,FFFFFFFF,1B11
207D,FFFFFFFF,1B12
207E,FFFFFFFF,1B13
2062,FFFFFFFF,1AF6
2063,FFFFFFFF,1AF7
2064,FFFFFFFF,1AF8
2065,FFFFFFFF,1AF9
2066,FFFFFFFF,1AFA
2067,FFFFFFFF,1AFB
2068,FFFFFFFF,1AFC
2069,FFFFFFFF,1AFD
206A,FFFFFFFF,1AFE
206B,FFFFFFFF,1AFF
206C,FFFFFFFF,1B00
206D,FFFFFFFF,1B01
0E00,FFFFFFFF,09F3
2086,FFFFFFFF,1B1B
2079,FFFFFFFF,1B0E
0591,FFFFFFFF,04D0
0592,FFFFFFFF,04D1
207A,FFFFFFFF,1B0F
206E,FFFFFFFF,1B02
206F,FFFFFFFF,1B03
2070,FFFFFFFF,1B04
2071,FFFFFFFF,1B05
2072,FFFFFFFF,1B06
2073,FFFFFFFF,1B07
2074,FFFFFFFF,1B08
2075,FFFFFFFF,1B09
2076,FFFFFFFF,1B0A
31DD,FFFFFFFF,1EFF
31DE,FFFFFFFF,1F00
31DF,FFFFFFFF,1F01
31E0,FFFFFFFF,1F02
31E1,FFFFFFFF,1F03
06F6,FFFFFFFF,063B
31E9,FFFFFFFF,1F0B
31EA,FFFFFFFF,1F0C
31C8,FFFFFFFF,1EEA
31C9,FFFFFFFF,1EEB
31CA,FFFFFFFF,1EEC
31CB,FFFFFFFF,1EED
31CC,FFFFFFFF,1EEE
31CD,FFFFFFFF,1EEF
31CE,FFFFFFFF,1EF0
31CF,FFFFFFFF,1EF1
31D0,FFFFFFFF,1EF2
31F4,FFFFFFFF,1F16
06F1,FFFFFFFF,0636
31D6,FFFFFFFF,1EF8
06F2,FFFFFFFF,0637
31D7,FFFFFFFF,1EF9
31D1,FFFFFFFF,1EF3
31D2,FFFFFFFF,1EF4
20AC,FFFFFFFF,1B41
20AD,FFFFFFFF,1B42
20AE,FFFFFFFF,1B43
20AF,FFFFFFFF,1B44
2093,FFFFFFFF,1B28
2094,FFFFFFFF,1B29
2095,FFFFFFFF,1B2A
2096,FFFFFFFF,1B2B
2097,FFFFFFFF,1B2C
2098,FFFFFFFF,1B2D
2099,FFFFFFFF,1B2E
209A,FFFFFFFF,1B2F
209B,FFFFFFFF,1B30
209C,FFFFFFFF,1B31
209D,FFFFFFFF,1B32
209E,FFFFFFFF,1B33
20A7,FFFFFFFF,1B3C
20A8,FFFFFFFF,1B3D
20A9,FFFFFFFF,1B3E
209F,FFFFFFFF,1B34
20A0,FFFFFFFF,1B35
20A1,FFFFFFFF,1B36
20A2,FFFFFFFF,1B37
20A3,FFFFFFFF,1B38
20A4,FFFFFFFF,1B39
20A5,FFFFFFFF,1B3A
268D,FFFFFFFF,233E
268E,FFFFFFFF,233F
268F,FFFFFFFF,2340
2690,FFFFFFFF,2341
2691,FFFFFFFF,2342
2692,FFFFFFFF,2343
2673,FFFFFFFF,2323
2674,FFFFFFFF,2324
2675,FFFFFFFF,2325
2676,FFFFFFFF,2326
2677,FFFFFFFF,2327
2678,FFFFFFFF,2328
0E7E,FFFFFFFF,0A8E
28BF,FFFFFFFF,42CA
28C0,FFFFFFFF,42CB
28C1,FFFFFFFF,42CC
28C2,FFFFFFFF,42CD
28C3,FFFFFFFF,42CE
28C4,FFFFFFFF,42CF
28C5,FFFFFFFF,42D0
28C6,FFFFFFFF,42D1
28C7,FFFFFFFF,42D2
15D7,FFFFFFFF,1321
28C9,FFFFFFFF,42D3
28CB,FFFFFFFF,42D4
28CC,FFFFFFFF,42D5
28CD,FFFFFFFF,42D6
28CE,FFFFFFFF,42D7
28D0,FFFFFFFF,42D8
28D1,FFFFFFFF,42D9
28D2,FFFFFFFF,42DA
28D3,FFFFFFFF,42DB
28D4,FFFFFFFF,42DC
28D5,FFFFFFFF,42DD
382C,FFFFFFFF,43AE
382D,FFFFFFFF,43AF
3821,FFFFFFFF,42BF
3822,FFFFFFFF,42C0
3823,FFFFFFFF,42C1
3824,FFFFFFFF,42C2
3825,FFFFFFFF,42C3
3826,FFFFFFFF,42C4
3827,FFFFFFFF,42C5
3828,FFFFFFFF,42C6
3829,FFFFFFFF,42C7
382A,FFFFFFFF,42C8
382B,FFFFFFFF,42C9
30F2,FFFFFFFF,4617
30F3,FFFFFFFF,4618
30C5,FFFFFFFF,45FD
30D3,FFFFFFFF,4606
30E1,FFFFFFFF,460E
30B5,FFFFFFFF,45EE
30B6,FFFFFFFF,45EF
30B7,FFFFFFFF,45F0
30AC,FFFFFFFF,45E5
30AD,FFFFFFFF,45E6
30AE,FFFFFFFF,45E7
30AF,FFFFFFFF,45E8
30B0,FFFFFFFF,45E9
30B1,FFFFFFFF,45EA
30B2,FFFFFFFF,45EB
22A3,FFFFFFFF,1D45
2297,FFFFFFFF,1D39
22AC,FFFFFFFF,1D4E
22B8,FFFFFFFF,1D5A
22AA,FFFFFFFF,1D4C
22AB,FFFFFFFF,1D4D
207B,FFFFFFFF,1B10
0695,FFFFFFFF,05DA
31EB,FFFFFFFF,1F0D
31EC,FFFFFFFF,1F0E
31ED,FFFFFFFF,1F0F
31EE,FFFFFFFF,1F10
1356,FFFFFFFF,1034
06F4,FFFFFFFF,0639
31F2,FFFFFFFF,1F14
31F3,FFFFFFFF,1F15
06F7,FFFFFFFF,063C
31D8,FFFFFFFF,1EFA
31D9,FFFFFFFF,1EFB
31DA,FFFFFFFF,1EFC
06DF,FFFFFFFF,0624
06F3,FFFFFFFF,0638
06AE,FFFFFFFF,05F3
06E2,FFFFFFFF,0627
26A4,FFFFFFFF,2355
26A5,FFFFFFFF,2356
26A6,FFFFFFFF,2357
26A7,FFFFFFFF,2358
26A3,FFFFFFFF,2354
2680,FFFFFFFF,2331
2681,FFFFFFFF,2332
2682,FFFFFFFF,2333
2683,FFFFFFFF,2334
2684,FFFFFFFF,2335
2685,FFFFFFFF,2336
2686,FFFFFFFF,2337
26A1,FFFFFFFF,2352
26A2,FFFFFFFF,2353
2687,FFFFFFFF,2338
2688,FFFFFFFF,2339
2689,FFFFFFFF,233A
268A,FFFFFFFF,233B
29DB,FFFFFFFF,43AC
29DC,FFFFFFFF,43AD
0700,FFFFFFFF,0645
28D7,FFFFFFFF,42DE
28D8,FFFFFFFF,42DF
28D9,FFFFFFFF,42E0
28DA,FFFFFFFF,42E1
1A4F,FFFFFFFF,1585
292E,FFFFFFFF,4318
1A48,FFFFFFFF,157E
292F,FFFFFFFF,4319
2930,FFFFFFFF,431A
25DD,FFFFFFFF,228A
25DE,FFFFFFFF,228B
25E3,FFFFFFFF,2290
25E4,FFFFFFFF,2291
2958,FFFFFFFF,4333
2959,FFFFFFFF,4334
2964,FFFFFFFF,433A
2978,FFFFFFFF,434E
297D,FFFFFFFF,4353
2982,FFFFFFFF,4358
2987,FFFFFFFF,435D
2988,FFFFFFFF,435E
2989,FFFFFFFF,435F
2996,FFFFFFFF,436C
29A3,FFFFFFFF,4377
29A4,FFFFFFFF,4378
29A5,FFFFFFFF,4379
29B6,FFFFFFFF,438A
29BB,FFFFFFFF,438F
29C0,FFFFFFFF,4394
382E,FFFFFFFF,43B0
30C6,FFFFFFFF,45FE
30D4,FFFFFFFF,4607
30E2,FFFFFFFF,460F
30B9,FFFFFFFF,45F2
30B8,FFFFFFFF,45F1
22DB,FFFFFFFF,1D7E
22DC,FFFFFFFF,1D7F
0698,FFFFFFFF,05DD
06F5,FFFFFFFF,063A
06F8,FFFFFFFF,063D
06F9,FFFFFFFF,063E
31DB,FFFFFFFF,1EFD
31DC,FFFFFFFF,1EFE
06E4,FFFFFFFF,0629
2904,FFFFFFFF,4305
2905,FFFFFFFF,4306
2906,FFFFFFFF,4307
2907,FFFFFFFF,4308
28DC,FFFFFFFF,42E2
28DD,FFFFFFFF,42E3
28E0,FFFFFFFF,42E4
28E1,FFFFFFFF,42E5
28E2,FFFFFFFF,42E6
2939,FFFFFFFF,4323
293A,FFFFFFFF,4324
293B,FFFFFFFF,4325
293C,FFFFFFFF,4326
293D,FFFFFFFF,4327
2931,FFFFFFFF,431B
2932,FFFFFFFF,431C
2933,FFFFFFFF,431D
25E9,FFFFFFFF,2296
295C,FFFFFFFF,4335
295D,FFFFFFFF,4336
2965,FFFFFFFF,433B
2979,FFFFFFFF,434F
297E,FFFFFFFF,4354
2983,FFFFFFFF,4359
298A,FFFFFFFF,4360
298E,FFFFFFFF,4364
2992,FFFFFFFF,4368
2997,FFFFFFFF,436D
29A6,FFFFFFFF,437A
29AE,FFFFFFFF,4382
29B2,FFFFFFFF,4386
29B7,FFFFFFFF,438B
29BC,FFFFFFFF,4390
29C1,FFFFFFFF,4395
30C7,FFFFFFFF,45FF
30C8,FFFFFFFF,4600
30C9,FFFFFFFF,4601
30D5,FFFFFFFF,4608
30D6,FFFFFFFF,4609
30D7,FFFFFFFF,460A
30E3,FFFFFFFF,4610
30E4,FFFFFFFF,4611
30E5,FFFFFFFF,4612
30BA,FFFFFFFF,45F3
30BB,FFFFFFFF,45F4
28EE,FFFFFFFF,42F1
28EF,FFFFFFFF,42F2
28F0,FFFFFFFF,42F3
28F1,FFFFFFFF,42F4
28F2,FFFFFFFF,42F5
28E4,FFFFFFFF,42E7
28E5,FFFFFFFF,42E8
28E6,FFFFFFFF,42E9
28E7,FFFFFFFF,42EA
28EB,FFFFFFFF,42EE
28EC,FFFFFFFF,42EF
2941,FFFFFFFF,4328
2936,FFFFFFFF,4320
2937,FFFFFFFF,4321
2934,FFFFFFFF,431E
2935,FFFFFFFF,431F
25EA,FFFFFFFF,2297
295E,FFFFFFFF,4337
295F,FFFFFFFF,4338
2960,FFFFFFFF,4339
2966,FFFFFFFF,433C
2967,FFFFFFFF,433D
2968,FFFFFFFF,433E
297A,FFFFFFFF,4350
297B,FFFFFFFF,4351
297C,FFFFFFFF,4352
297F,FFFFFFFF,4355
2980,FFFFFFFF,4356
2981,FFFFFFFF,4357
2984,FFFFFFFF,435A
2985,FFFFFFFF,435B
2986,FFFFFFFF,435C
298B,FFFFFFFF,4361
298C,FFFFFFFF,4362
298D,FFFFFFFF,4363
298F,FFFFFFFF,4365
2990,FFFFFFFF,4366
2991,FFFFFFFF,4367
2993,FFFFFFFF,4369
2994,FFFFFFFF,436A
2995,FFFFFFFF,436B
2998,FFFFFFFF,436E
2999,FFFFFFFF,436F
299A,FFFFFFFF,4370
29A7,FFFFFFFF,437B
29A8,FFFFFFFF,437C
29A9,FFFFFFFF,437D
29AF,FFFFFFFF,4383
29B0,FFFFFFFF,4384
29B1,FFFFFFFF,4385
29B3,FFFFFFFF,4387
29B4,FFFFFFFF,4388
29B5,FFFFFFFF,4389
29B8,FFFFFFFF,438C
29B9,FFFFFFFF,438D
29BA,FFFFFFFF,438E
29BD,FFFFFFFF,4391
29BE,FFFFFFFF,4392
29BF,FFFFFFFF,4393
29C2,FFFFFFFF,4396
29C3,FFFFFFFF,4397
29C4,FFFFFFFF,4398
28F7,FFFFFFFF,42FA
28F3,FFFFFFFF,42F6
28F9,FFFFFFFF,42FB
28FA,FFFFFFFF,42FC
28FB,FFFFFFFF,42FD
28FC,FFFFFFFF,42FE
28FE,FFFFFFFF,42FF
2942,FFFFFFFF,4329
2938,FFFFFFFF,4322
28FF,FFFFFFFF,4300
2943,FFFFFFFF,432A
2944,FFFFFFFF,432B
2945,FFFFFFFF,432C
2900,FFFFFFFF,4301
1509,FFFFFFFF,11D7
1A57,FFFFFFFF,158B
14F9,FFFFFFFF,11C7
1A56,FFFFFFFF,158A
4441,FFFFFFFF,1311